0.00,24.4
0.00,24.1
0.00,23.8
0.00,23.5
0.00,23.3
0.00,23.7
536.00,25.1
1018.00,26.8
1377.00,28.3
1652.00,29.6
1431.00,30.7
1968.00,31.4
2001.00,31.9
1948.00,32.1
1404.00,32
892.00,31.5
1302.00,30.9
458.00,29.9
224.00,29.4
0.00,27.8
0.00,27.1
0.00,26.5
0.00,26.1
0.00,25.8
0.00,25.6
0.00,25.3
0.00,25.2
0.00,25
0.00,24.7
4.00,25.1
218.00,26.5
618.00,28.2
605.00,29.9
1305.00,31.2
1442.00,32.2
1299.00,32.9
1277.00,33.2
1227.00,33
1089.00,32.4
1081.00,31.6
1188.00,30.5
532.00,29.4
281.00,28.9
0.00,27.1
0.00,26.3
0.00,25.8
0.00,25.4
0.00,25
0.00,24.7
0.00,24.4
0.00,24.2
0.00,24
0.00,23.9
8.00,24.1
453.00,24.8
954.00,25.8
1222.00,26.9
1344.00,28.1
1722.00,29.4
1775.00,30.5
1976.00,31
1668.00,30.9
1426.00,30.2
1439.00,29.2
804.00,28.3
548.00,27.3
212.00,26.9
0.00,25.8
0.00,25.3
0.00,24.9
0.00,24.6
0.00,24.3
0.00,24.1
0.00,24
0.00,23.9
0.00,23.9
0.00,23.9
4.00,24
114.00,24.5
182.00,25.2
418.00,25.9
794.00,26.5
1004.00,27.1
1248.00,27.4
1205.00,27.6
964.00,27.7
513.00,27.7
108.00,27.4
84.00,27
58.00,26.3
90.00,25.9
0.00,24.6
0.00,24.1
0.00,23.8
0.00,23.6
0.00,23.4
0.00,23.3
0.00,23.2
0.00,23.1
0.00,23.1
0.00,23
16.00,23.3
149.00,23.8
721.00,24.4
492.00,24.9
642.00,25.3
550.00,25.5
875.00,25.7
1044.00,25.9
1003.00,26
515.00,26
412.00,25.8
325.00,25.5
126.00,25
26.00,24.7
0.00,23.9
0.00,23.7
0.00,23.5
0.00,23.4
0.00,23.2
0.00,23.1
0.00,23.2
0.00,23.2
0.00,23.3
0.00,23.3
4.00,23.5
86.00,24.2
513.00,24.8
466.00,25.6
690.00,26.7
1338.00,27.6
1423.00,28.2
1305.00,28.5
831.00,28.8
407.00,28.8
499.00,28.5
70.00,27.7
18.00,26.6
38.00,26
0.00,24.8
0.00,24.5
0.00,24.3
0.00,24.2
0.00,24.1
0.00,24
0.00,23.9
0.00,23.9
0.00,23.7
0.00,23.5
2.00,23.6
26.00,24.1
127.00,24.7
256.00,25.6
428.00,26.5
483.00,27.1
186.00,27.4
618.00,27.6
835.00,27.8
640.00,27.8
236.00,27.6
58.00,27.2
98.00,26.7
28.00,26.4
0.00,25.7
0.00,25.5
0.00,25.3
0.00,25.2
0.00,25.1
0.00,25.1
0.00,25
0.00,25
0.00,25
0.00,25.1
4.00,25.3
102.00,25.7
214.00,26.2
382.00,26.9
304.00,27.5
891.00,28
1079.00,28.5
996.00,28.7
793.00,28.6
617.00,28.4
710.00,28.1
800.00,27.7
383.00,27.2
80.00,26.9
2.00,26.2
0.00,26.1
0.00,26
0.00,25.8
0.00,25.5
0.00,25.4
0.00,25.3
0.00,25.3
0.00,25.5
0.00,25.5
4.00,25.9
520.00,26.6
1002.00,27.4
1116.00,28.1
1352.00,28.7
1192.00,29.2
1332.00,29.8
1347.00,30.2
1304.00,30.5
1218.00,30.5
1106.00,30.2
935.00,29.6
752.00,28.7
276.00,28.2
2.00,26.7
0.00,26.5
0.00,26.6
0.00,26.4
0.00,26.1
0.00,25.8
0.00,25.7
0.00,25.4
0.00,25
0.00,24.6
4.00,24.9
159.00,25.6
576.00,26.5
1306.00,27.6
1112.00,28.7
1109.00,29.5
1101.00,30.1
914.00,30.4
1931.00,30.6
697.00,30.6
1518.00,30.5
1344.00,30.4
740.00,30.1
452.00,29.8
2.00,28.5
0.00,28.1
0.00,27.7
0.00,27.3
0.00,26.8
0.00,26.3
0.00,25.9
0.00,25.5
0.00,25.3
0.00,25.1
21.00,25.4
513.00,26.2
1007.00,27.3
1360.00,28.6
1629.00,29.5
1822.00,30.3
1543.00,31
1941.00,31.5
1943.00,31.8
1020.00,32
536.00,31.8
74.00,31.2
80.00,30.2
74.00,29.6
2.00,27.1
0.00,26.4
0.00,25.8
0.00,25.4
0.00,25.1
0.00,24.8
0.00,24.6
0.00,24.4
0.00,24.2
0.00,24
18.00,24.4
516.00,25.4
999.00,26.6
1355.00,28
1629.00,29.2
1827.00,30.2
1946.00,31
1987.00,31.4
1826.00,31.6
1827.00,31.6
1149.00,31.3
230.00,30.7
620.00,29.8
209.00,29.3
2.00,27.3
0.00,26.4
0.00,25.7
0.00,25
0.00,24.5
0.00,24
0.00,23.6
0.00,23.3
0.00,23
0.00,22.8
28.00,23.3
601.00,24.5
1060.00,25.9
1397.00,27.2
1655.00,28.3
1844.00,29.2
1963.00,30
1911.00,30.5
1845.00,30.7
1761.00,30.6
1573.00,30.4
1365.00,29.9
1016.00,29.1
550.00,28.6
14.00,26.6
0.00,25.9
0.00,25.2
0.00,24.5
0.00,24
0.00,23.7
0.00,23.5
0.00,23.3
0.00,23.1
0.00,23
2.00,23.4
36.00,24.2
76.00,25.4
224.00,26.6
728.00,27.4
1168.00,27.9
1436.00,28.3
1002.00,28.6
741.00,28.7
1091.00,28.8
1277.00,28.7
1278.00,28.4
198.00,27.7
134.00,27.2
2.00,25.7
0.00,25.2
0.00,24.7
0.00,24.3
0.00,23.9
0.00,23.5
0.00,23.2
0.00,22.9
0.00,22.8
0.00,22.8
4.00,23.1
491.00,23.8
873.00,24.5
1288.00,25.4
1394.00,26.4
1370.00,27.4
1706.00,28.2
1959.00,28.8
1911.00,29.1
1760.00,29.2
1621.00,29
1338.00,28.5
114.00,27.7
82.00,27.2
2.00,25.8
0.00,25.2
0.00,24.7
0.00,24.3
0.00,23.9
0.00,23.6
0.00,23.3
0.00,23.1
0.00,23
0.00,22.9
22.00,23.1
574.00,23.8
1055.00,24.9
1411.00,26.2
1685.00,27.5
1886.00,28.6
2012.00,29.5
2055.00,30.1
2018.00,30.5
1898.00,30.7
1703.00,30.6
1434.00,30.1
1087.00,29
624.00,28.3
24.00,25.8
0.00,25
0.00,24.2
0.00,23.4
0.00,22.6
0.00,22
0.00,21.5
0.00,21.1
0.00,20.8
0.00,20.6
27.00,21.4
592.00,23
1053.00,24.3
1320.00,25.5
1665.00,26.7
1860.00,27.9
1958.00,28.8
1898.00,29.5
1912.00,29.9
1468.00,30
1600.00,29.8
892.00,29.4
359.00,28.7
477.00,28.4
13.00,26.4
0.00,25.6
0.00,24.9
0.00,24.3
0.00,23.7
0.00,23.2
0.00,22.8
0.00,22.4
0.00,22
0.00,21.8
16.00,22.2
567.00,23.4
1042.00,25
1393.00,26.7
1658.00,28
1851.00,29.1
1948.00,29.9
1916.00,30.4
1624.00,30.6
1843.00,30.6
1447.00,30.3
1345.00,29.8
1049.00,29.2
583.00,28.7
25.00,26.5
0.00,26.1
0.00,25.8
0.00,25.3
0.00,24.7
0.00,24.3
0.00,24.1
0.00,24
0.00,23.9
0.00,23.8
13.00,24.3
512.00,25.4
1034.00,26.7
1383.00,27.9
1649.00,28.9
1840.00,29.8
1955.00,30.3
1981.00,30.6
1827.00,30.5
1622.00,30.2
1536.00,29.7
1290.00,28.9
446.00,28
150.00,27.4
7.00,26.3
0.00,25.9
0.00,25.7
0.00,25.5
0.00,25.3
0.00,25.1
0.00,25
0.00,24.8
0.00,24.7
0.00,24.6
14.00,24.8
534.00,25.5
759.00,26.4
1220.00,27.2
864.00,28.1
782.00,28.8
1623.00,29.2
1983.00,29.4
1915.00,29.4
1503.00,29.5
906.00,29.4
1098.00,29.2
275.00,28.7
572.00,28.3
27.00,26.6
0.00,26.1
0.00,25.7
0.00,25.3
0.00,24.9
0.00,24.5
0.00,24.2
0.00,24.1
0.00,24.1
0.00,24.1
16.00,24.5
591.00,25.8
1058.00,27.2
1402.00,28.5
1668.00,29.6
1862.00,30.5
1978.00,31.1
2015.00,31.5
1708.00,31.6
1191.00,31.5
1401.00,31.2
502.00,30.7
887.00,29.8
580.00,29.2
34.00,26.8
0.00,26.1
0.00,25.6
0.00,25.2
0.00,24.8
0.00,24.5
0.00,24.3
0.00,24.1
0.00,24
0.00,23.9
19.00,24.5
633.00,25.9
1090.00,27.4
1427.00,28.6
1684.00,29.7
1872.00,30.6
1907.00,31.3
1866.00,31.7
1860.00,31.9
1731.00,31.7
1394.00,31.3
1419.00,30.6
1086.00,29.6
638.00,29
38.00,27
0.00,26.5
0.00,26
0.00,25.7
0.00,25.3
0.00,25.1
0.00,24.8
0.00,24.7
0.00,24.6
0.00,24.6
18.00,25.3
616.00,26.7
1072.00,28.3
1243.00,29.6
1667.00,30.6
1771.00,31.4
1840.00,31.9
1661.00,32.1
1964.00,32
1677.00,31.7
1652.00,31.2
1390.00,30.5
1051.00,29.5
599.00,28.9
31.00,27.1
0.00,26.7
0.00,26.4
0.00,26.2
0.00,26.2
0.00,26.1
0.00,26.2
0.00,26
0.00,25.5
0.00,25.1
2.00,25.4
264.00,26.4
684.00,27.9
1346.00,29.3
1571.00,30.3
1844.00,31.1
1902.00,31.7
1987.00,31.9
1932.00,31.8
1814.00,31.4
1605.00,30.8
1350.00,30.2
741.00,29.4
335.00,29
6.00,27.3
0.00,26.7
0.00,26.3
0.00,26
0.00,25.7
0.00,25.6
0.00,25.5
0.00,25.4
0.00,25.3
0.00,25.3
13.00,26
564.00,27.3
1031.00,28.4
1378.00,29.4
1645.00,30.5
1840.00,31.5
1684.00,32.3
1679.00,32.8
1369.00,33
1833.00,32.8
1629.00,32.3
1346.00,31.5
986.00,30.5
509.00,29.9
6.00,28
0.00,27.4
0.00,27.1
0.00,26.7
0.00,26.3
0.00,26
0.00,25.7
0.00,25.5
0.00,25.3
0.00,25.3
3.00,25.8
493.00,27
648.00,28.8
1039.00,30.6
1187.00,31.9
1773.00,32.7
1895.00,33.3
1858.00,33.6
1817.00,33.7
1338.00,33.4
1243.00,33
469.00,32.3
26.00,31.3
95.00,30.8
2.00,28.9
0.00,28.3
0.00,27.8
0.00,27.5
0.00,27.1
0.00,26.7
0.00,26.3
0.00,25.9
0.00,25.5
0.00,25.3
0.00,25.6
251.00,26.5
700.00,28
1138.00,29.7
1450.00,30.8
1675.00,31.7
1812.00,32.5
1876.00,33.2
1854.00,33.8
1504.00,34
1208.00,33.9
917.00,33.4
771.00,32.5
319.00,31.8
4.00,29.6
0.00,28.7
0.00,28.1
0.00,27.4
0.00,26.9
0.00,26.4
0.00,26.1
0.00,25.8
0.00,25.5
0.00,25.2
2.00,25.5
294.00,26.4
767.00,27.7
1165.00,29.3
1431.00,30.7
1259.00,31.9
1463.00,32.9
1659.00,33.7
1834.00,34.1
1376.00,34.2
1312.00,34
929.00,33.6
495.00,32.7
288.00,32.1
2.00,30.2
0.00,29.5
0.00,29
0.00,28.4
0.00,27.8
0.00,27.3
0.00,26.8
0.00,26.4
0.00,26.1
0.00,25.7
0.00,26
269.00,26.9
734.00,28.4
821.00,30
1008.00,31
1270.00,31.8
1593.00,32.5
1784.00,32.9
1660.00,33.1
1375.00,33
435.00,32.5
773.00,31.9
122.00,31
276.00,30.4
2.00,28.7
0.00,28.2
0.00,27.8
0.00,27.5
0.00,27.2
0.00,26.9
0.00,26.8
0.00,26.6
0.00,26.6
0.00,26.5
2.00,27
339.00,28.1
860.00,29.4
1260.00,30.4
1561.00,31.3
1752.00,32
1695.00,32.5
1698.00,32.8
964.00,32.9
722.00,32.9
1008.00,32.5
671.00,31.9
204.00,30.9
273.00,30.3
6.00,28.5
0.00,27.9
0.00,27.4
0.00,27
0.00,26.7
0.00,26.5
0.00,26.2
0.00,26.1
0.00,26
0.00,26
12.00,26.7
577.00,28.2
1045.00,29.5
1384.00,30.6
1645.00,31.5
1836.00,32.2
1266.00,32.7
1020.00,32.9
846.00,32.8
1749.00,32.5
1209.00,32
964.00,31.3
962.00,30.4
509.00,29.8
0.00,25.4
0.00,25.3
0.00,25.4
0.00,25.5
0.00,25.5
0.00,25.6
0.00,25.6
0.00,25.6
0.00,25.6
0.00,25.5
0.00,25.7
183.00,26.3
826.00,26.9
1180.00,27.5
977.00,28.1
883.00,28.6
1685.00,29
1399.00,29.2
991.00,29.2
721.00,28.9
182.00,28.6
412.00,28.2
292.00,27.5
148.00,27.1
0.00,26
0.00,25.5
0.00,25.1
0.00,24.7
0.00,24.2
0.00,23.7
0.00,23.2
0.00,22.6
0.00,22.1
0.00,21.8
0.00,22.3
446.00,23.7
978.00,25.4
1354.00,27.1
1634.00,28.4
1812.00,29.5
1934.00,30.3
1977.00,31
1376.00,31.4
1809.00,31.4
1604.00,31
1347.00,30.2
980.00,29
505.00,28.3
0.00,26.2
0.00,25.4
0.00,24.7
0.00,24.1
0.00,23.5
0.00,23.1
0.00,22.8
0.00,22.7
0.00,22.7
0.00,22.7
0.00,23
237.00,24
646.00,25.7
1359.00,27.3
1639.00,28.5
1845.00,29.5
1964.00,30.2
1372.00,30.5
1058.00,30.6
1821.00,30.4
1615.00,29.9
1336.00,29.2
970.00,28.3
493.00,27.8
0.00,26.5
0.00,25.9
0.00,25.4
0.00,24.9
0.00,24.4
0.00,24
0.00,23.7
0.00,23.4
0.00,23.2
0.00,23
0.00,23.4
489.00,24.7
980.00,26.4
1340.00,27.8
1613.00,28.9
1760.00,29.7
1319.00,30.3
1925.00,30.6
1895.00,30.7
1385.00,30.5
740.00,30.1
996.00,29.5
644.00,28.7
12.00,28.3
0.00,26.9
0.00,26.3
0.00,25.9
0.00,25.6
0.00,25.4
0.00,25.1
0.00,24.9
0.00,24.7
0.00,24.6
0.00,24.4
0.00,24.7
353.00,25.5
228.00,26.6
1286.00,27.6
1245.00,28.7
1386.00,29.7
1922.00,30.6
1972.00,31.4
1938.00,31.8
1818.00,32
540.00,31.9
1368.00,31.6
1010.00,30.9
539.00,30.4
0.00,28.4
0.00,27.6
0.00,27
0.00,26.4
0.00,26
0.00,25.7
0.00,25.4
0.00,25.2
0.00,25
0.00,24.9
0.00,25.3
400.00,26.5
862.00,28.2
1234.00,29.6
987.00,30.7
1476.00,31.5
1873.00,31.9
1913.00,32.1
1364.00,32.1
781.00,31.8
1485.00,31.4
1183.00,30.9
294.00,30.1
335.00,29.6
0.00,27.8
0.00,27.3
0.00,27
0.00,26.8
0.00,26.7
0.00,26.6
0.00,26.5
0.00,26.5
0.00,26.4
0.00,26.4
0.00,26.9
245.00,27.9
683.00,28.9
916.00,29.7
1360.00,30.5
1589.00,30.9
1806.00,31.2
1866.00,31.3
1834.00,31.3
1710.00,31.2
1215.00,30.8
1076.00,30.2
295.00,29.3
102.00,28.8
0.00,27.4
0.00,27
0.00,26.8
0.00,26.5
0.00,26.3
0.00,26
0.00,25.8
0.00,25.7
0.00,25.5
0.00,25.5
0.00,25.9
307.00,26.9
785.00,27.9
1174.00,29
790.00,29.9
819.00,30.6
405.00,30.9
1755.00,30.9
1329.00,30.9
368.00,30.6
450.00,30.2
176.00,29.5
140.00,28.6
137.00,28.1
0.00,26.8
0.00,26.4
0.00,26
0.00,25.6
0.00,25.3
0.00,24.9
0.00,24.6
0.00,24.3
0.00,24.1
0.00,24
0.00,24.5
241.00,25.7
731.00,27.1
1162.00,28.4
1488.00,29.6
1722.00,30.6
1344.00,31.4
1609.00,31.9
1874.00,32.2
1745.00,32.1
1527.00,31.7
1109.00,30.9
800.00,29.8
365.00,29.1
0.00,27.4
0.00,26.6
0.00,25.9
0.00,25.4
0.00,24.9
0.00,24.5
0.00,24.2
0.00,23.9
0.00,23.6
0.00,23.4
0.00,23.8
416.00,25.2
928.00,27
1315.00,28.5
1616.00,29.9
1831.00,31
1963.00,31.9
2013.00,32.5
1973.00,32.9
1855.00,33
1656.00,32.8
1392.00,32.5
1040.00,31.7
570.00,31.1
0.00,28.6
0.00,27.8
0.00,27.1
0.00,26.4
0.00,25.7
0.00,25.1
0.00,24.6
0.00,24.2
0.00,23.9
0.00,23.8
0.00,24.4
488.00,26
980.00,28.1
1343.00,29.8
1622.00,31
1812.00,32
1943.00,32.7
1987.00,33.3
1948.00,33.6
1821.00,33.6
1612.00,33.4
1330.00,32.8
963.00,31.9
379.00,31.4
0.00,29.1
0.00,28.4
0.00,27.7
0.00,27.3
0.00,26.9
0.00,26.6
0.00,26.3
0.00,26
0.00,25.8
0.00,25.7
0.00,26.4
419.00,27.9
914.00,29.6
1290.00,30.8
1578.00,31.6
1789.00,32.1
1918.00,32.4
1057.00,32.5
1902.00,32.4
1780.00,32.2
1576.00,31.8
1326.00,31.2
968.00,30.4
499.00,29.8
0.00,28
0.00,27.4
0.00,27
0.00,26.7
0.00,26.4
0.00,26.1
0.00,25.8
0.00,25.6
0.00,25.5
0.00,25.4
0.00,26.1
445.00,27.6
934.00,28.9
1300.00,29.9
800.00,30.7
1328.00,31.2
1283.00,31.3
812.00,31.3
1391.00,31.1
1544.00,31
1605.00,30.8
1168.00,30.4
669.00,29.8
411.00,29.4
0.00,27.5
0.00,27.1
0.00,26.9
0.00,26.7
0.00,26.6
0.00,26.5
0.00,26.4
0.00,26.4
0.00,26.3
0.00,26.2
0.00,26.7
412.00,27.8
914.00,28.8
1284.00,29.6
1568.00,30.2
1733.00,30.5
517.00,30.7
1711.00,30.6
1553.00,30.4
786.00,30
609.00,29.5
362.00,28.8
160.00,28
118.00,27.7
0.00,26.8
0.00,26.6
0.00,26.5
0.00,26.4
0.00,26.4
0.00,26.4
0.00,26.5
0.00,26.5
0.00,26.6
0.00,26.7
0.00,26.8
223.00,27.2
32.00,27.7
52.00,28
130.00,28.3
288.00,28.5
314.00,28.6
338.00,28.7
278.00,28.7
284.00,28.6
262.00,28.5
198.00,28.2
166.00,27.7
108.00,27.5
0.00,26.8
0.00,26.6
0.00,26.5
0.00,26.4
0.00,26.4
0.00,26.4
0.00,26.4
0.00,26.4
0.00,26.4
0.00,26.3
0.00,26.5
410.00,27.1
920.00,27.7
1298.00,28.4
1583.00,28.9
1746.00,29.4
1883.00,29.7
1933.00,30
1899.00,30
1779.00,29.8
1574.00,29.4
1284.00,28.8
903.00,28.1
419.00,27.7
0.00,26.9
0.00,26.6
0.00,26.5
0.00,26.4
0.00,26.3
0.00,26.2
0.00,26.2
0.00,26.1
0.00,26
0.00,26
0.00,26.3
394.00,27.1
912.00,28.1
1293.00,29
1582.00,29.7
907.00,30.2
1919.00,30.5
1969.00,30.6
1930.00,30.5
1422.00,30.3
1286.00,29.9
1153.00,29.4
767.00,28.7
144.00,28.3
0.00,27.3
0.00,27.1
0.00,26.9
0.00,26.8
0.00,26.7
0.00,26.6
0.00,26.4
0.00,26.4
0.00,26.3
0.00,26.2
0.00,26.7
164.00,27.7
253.00,28.8
387.00,29.7
300.00,30.4
1410.00,30.9
1634.00,31.2
1370.00,31.4
1217.00,31.4
1474.00,31.2
1549.00,30.8
150.00,30.4
92.00,29.6
129.00,29.2
0.00,27.7
0.00,27.3
0.00,27
0.00,26.8
0.00,26.7
0.00,26.5
0.00,26.3
0.00,26.2
0.00,26.1
0.00,26
0.00,26.5
122.00,27.7
164.00,28.8
1240.00,29.8
1537.00,30.8
1751.00,31.4
1884.00,31.9
1931.00,32.1
1863.00,32.1
1175.00,31.9
1269.00,31.5
367.00,30.9
170.00,30.1
116.00,29.7
0.00,28.1
0.00,27.6
0.00,27.3
0.00,27
0.00,26.8
0.00,26.7
0.00,26.5
0.00,26.4
0.00,26.3
0.00,26.3
0.00,26.7
307.00,27.6
801.00,28.6
1197.00,29.4
1499.00,30
1713.00,30.4
1850.00,30.7
1900.00,30.8
1843.00,30.8
1712.00,30.7
1497.00,30.3
1251.00,29.7
875.00,28.9
168.00,28.4
0.00,27.2
0.00,26.9
0.00,26.7
0.00,26.5
0.00,26.4
0.00,26.3
0.00,26.1
0.00,26
0.00,25.9
0.00,25.8
0.00,26.1
151.00,26.9
815.00,27.8
912.00,28.5
1200.00,29.1
1188.00,29.5
1379.00,29.6
1656.00,29.5
651.00,29.3
361.00,29
392.00,28.6
308.00,28
180.00,27.4
72.00,27
0.00,26.3
0.00,26
0.00,25.7
0.00,25.5
0.00,25.3
0.00,25.1
0.00,25
0.00,24.9
0.00,24.8
0.00,24.7
0.00,25
88.00,25.7
825.00,26.5
590.00,27.3
1054.00,27.8
967.00,28.1
1669.00,28.3
606.00,28.2
827.00,28
1182.00,27.7
909.00,27.4
1084.00,27.1
228.00,26.8
92.00,26.5
0.00,25.8
0.00,25.5
0.00,25.2
0.00,25.1
0.00,24.9
0.00,24.7
0.00,24.6
0.00,24.4
0.00,24.3
0.00,24.2
0.00,24.6
151.00,25.7
529.00,26.9
833.00,27.8
1567.00,28.4
1744.00,28.8
1125.00,28.9
730.00,28.8
685.00,28.6
701.00,28.4
1358.00,28
753.00,27.6
789.00,26.9
203.00,26.6
0.00,25.6
0.00,25.3
0.00,25.1
0.00,25
0.00,24.8
0.00,24.7
0.00,24.6
0.00,24.4
0.00,24.3
0.00,24.2
0.00,24.5
210.00,25.3
959.00,26.2
1319.00,27.1
88.00,27.7
134.00,28
386.00,28.1
502.00,28.1
478.00,27.9
474.00,27.6
614.00,27.1
393.00,26.6
279.00,26
169.00,25.7
0.00,24.9
0.00,24.7
0.00,24.5
0.00,24.2
0.00,23.9
0.00,23.7
0.00,23.5
0.00,23.3
0.00,23.2
0.00,23.2
0.00,23.7
76.00,24.7
144.00,26
571.00,27.1
1271.00,27.8
742.00,28.3
1114.00,28.5
1427.00,28.6
660.00,28.5
589.00,28.5
379.00,28.4
246.00,28.2
275.00,27.9
134.00,27.6
0.00,26.7
0.00,26.4
0.00,25.8
0.00,25.1
0.00,24.6
0.00,24.1
0.00,23.8
0.00,23.6
0.00,23.5
0.00,23.4
0.00,23.9
385.00,24.8
905.00,26
1283.00,27.3
1570.00,28.4
1380.00,29.1
1419.00,29.7
1961.00,30
1915.00,30
513.00,29.9
908.00,29.8
1061.00,29.4
420.00,28.6
100.00,28.1
0.00,26.8
0.00,26.4
0.00,26
0.00,25.6
0.00,25.3
0.00,25
0.00,24.7
0.00,24.5
0.00,24.4
0.00,24.3
0.00,24.5
396.00,25.1
918.00,26.1
1298.00,27.2
1585.00,28.2
1802.00,28.9
1931.00,29.4
1981.00,29.8
1946.00,30
1830.00,30
1635.00,30
1324.00,29.8
156.00,29.2
473.00,28.8
0.00,27.6
0.00,27.2
0.00,26.7
0.00,26.2
0.00,25.8
0.00,25.5
0.00,25.3
0.00,25.2
0.00,24.9
0.00,24.7
0.00,24.8
154.00,25.3
863.00,26.3
1248.00,27.4
1543.00,28.3
1760.00,29
1895.00,29.5
1944.00,29.9
1924.00,30.1
1657.00,30.2
1171.00,30.1
444.00,29.9
178.00,29.2
22.00,28.7
0.00,27.4
0.00,26.9
0.00,26.4
0.00,26
0.00,25.5
0.00,25.1
0.00,24.8
0.00,24.5
0.00,24.3
0.00,24.1
0.00,24.5
377.00,25.3
907.00,26.5
1291.00,27.7
1581.00,28.5
1791.00,29
1922.00,29.3
1599.00,29.5
1235.00,29.6
772.00,29.7
1193.00,29.7
1032.00,29.6
958.00,29
472.00,28.6
0.00,27.5
0.00,27.2
0.00,26.9
0.00,26.4
0.00,25.9
0.00,25.5
0.00,25.1
0.00,24.8
0.00,24.5
0.00,24.2
0.00,24.5
377.00,25.3
895.00,26.7
1268.00,28.3
1551.00,29.2
1694.00,29.8
1827.00,30
1720.00,30
1648.00,29.6
600.00,28.9
335.00,28.1
350.00,27.3
