0.01,1e-05,0.01,0.01
0.988665,0.000355168,0.0715449,0.01
0.988755,0.000356397,0.0727434,0.01
0.988844,0.000357625,0.0731544,0.01
0.988932,0.000358853,0.073272,0.01
0.98902,0.000360082,0.073272,0.01
0.989107,0.00036131,0.073272,0.01
0.989193,0.000362538,0.073272,0.01
0.989278,0.000363767,0.073272,0.01
0.989363,0.000364995,0.073272,0.01
0.989448,0.000366223,0.073272,0.01
0.989531,0.000367452,0.073272,0.01
0.989614,0.00036868,0.073272,0.01
0.989696,0.000369908,0.073272,0.01
0.989778,0.000371137,0.0733424,0.01
0.989859,0.000372365,0.0734029,0.01
0.989939,0.000373593,0.0734257,0.01
0.990019,0.000374822,0.0742594,0.01
0.990098,0.00037605,0.0763027,0.01
0.990176,0.000377278,0.0786497,0.01
0.990254,0.000378507,0.0812072,0.01
0.990331,0.000379944,0.0838633,0.01
0.990408,0.000381382,0.0858921,0.01
0.990484,0.00038282,0.0874447,0.01
0.990559,0.000384258,0.0891035,0.01
0.990634,0.000385696,0.0910434,0.01
0.990708,0.000387134,0.0923408,0.01
0.990782,0.000388571,0.0930985,0.01
0.990855,0.000390009,0.0932084,0.01
0.990928,0.000391447,0.0932084,0.01
0.991,0.000392885,0.0932084,0.01
0.991071,0.000394323,0.0932084,0.01
0.991142,0.000395761,0.0932084,0.01
0.991212,0.000397198,0.0932084,0.01
0.991282,0.000398636,0.0932084,0.01
0.991351,0.000400074,0.0932084,0.01
0.991419,0.000401512,0.0932084,0.01
0.991487,0.00040295,0.0932084,0.01
0.991555,0.000404388,0.0932986,0.01
0.991622,0.000405826,0.0936236,0.01
0.991689,0.000407263,0.0945741,0.01
0.991754,0.000408701,0.0954721,0.01
0.99182,0.000410139,0.0984933,0.01
0.991885,0.000411577,0.101135,0.01
0.991949,0.000413015,0.104043,0.01
0.992013,0.000415474,0.107063,0.01
0.992077,0.000417934,0.10919,0.01
0.992139,0.000420393,0.110208,0.01
0.992202,0.000422853,0.112385,0.01
0.992264,0.000425312,0.115091,0.01
0.992325,0.000427772,0.117324,0.01
0.992386,0.000430231,0.118752,0.01
0.992447,0.000432691,0.118982,0.01
0.992507,0.00043515,0.118982,0.01
0.992566,0.00043761,0.118982,0.01
0.992625,0.000440069,0.118982,0.01
0.992684,0.000442529,0.118982,0.01
0.992742,0.000444989,0.118982,0.01
0.992799,0.000447448,0.118982,0.01
0.992857,0.000449908,0.118982,0.01
0.992913,0.000452367,0.118982,0.01
0.99297,0.000454827,0.118982,0.01
0.993026,0.000457286,0.11908,0.01
0.993081,0.000459746,0.119156,0.01
0.993136,0.000462205,0.119277,0.01
0.99319,0.000464665,0.119457,0.01
0.993245,0.000467124,0.120217,0.01
0.993298,0.000469584,0.121321,0.01
0.993352,0.000472043,0.122235,0.01
0.993404,0.000475193,0.123306,0.01
0.993457,0.000478343,0.124153,0.01
0.993509,0.000481493,0.125737,0.01
0.99356,0.000484643,0.129847,0.01
0.993612,0.000487793,0.133439,0.01
0.993662,0.000490943,0.136265,0.01
0.993713,0.000494094,0.138019,0.01
0.993763,0.000497244,0.138275,0.01
0.993812,0.000500394,0.138275,0.01
0.993862,0.000503544,0.138275,0.01
0.99391,0.000506694,0.138275,0.01
0.993959,0.000509844,0.138275,0.01
0.994007,0.000512994,0.138275,0.01
0.994055,0.000516144,0.138275,0.01
0.994102,0.000519294,0.138275,0.01
0.994149,0.000522444,0.138275,0.01
0.994195,0.000525594,0.138275,0.01
0.994242,0.000528744,0.138369,0.01
0.994287,0.000531894,0.138627,0.01
0.994333,0.000535044,0.140574,0.01
0.994378,0.000538194,0.142813,0.01
0.994423,0.000541344,0.145123,0.01
0.994467,0.000544494,0.146409,0.01
0.994511,0.000547644,0.147726,0.01
0.994555,0.000550702,0.149666,0.01
0.994598,0.00055376,0.154436,0.01
0.994641,0.000556818,0.160196,0.01
0.994684,0.000559876,0.166057,0.01
0.994726,0.000562934,0.171205,0.01
0.994768,0.000565992,0.175299,0.01
0.99481,0.00056905,0.177918,0.01
0.994851,0.000572108,0.178325,0.01
0.994892,0.000575166,0.178325,0.01
0.994933,0.000578224,0.178325,0.01
0.994973,0.000581282,0.178325,0.01
0.995013,0.00058434,0.178325,0.01
0.995053,0.000587398,0.178325,0.01
0.995092,0.000590456,0.178325,0.01
0.995131,0.000593514,0.178325,0.01
0.99517,0.000596572,0.178325,0.01
0.995208,0.000599629,0.178325,0.01
0.995247,0.000602687,0.178831,0.01
0.995284,0.000605745,0.181933,0.01
0.995322,0.000608803,0.187369,0.01
0.995359,0.000611861,0.194391,0.01
0.995396,0.000614919,0.202674,0.01
0.995433,0.000617977,0.21203,0.01
0.995469,0.000621035,0.2222,0.01
0.995505,0.0006244,0.232874,0.01
0.995541,0.000627764,0.243688,0.01
0.995577,0.000631129,0.254223,0.01
0.995612,0.000634494,0.264029,0.0125371
0.995647,0.000637858,0.272647,0.015839
0.995682,0.000641223,0.279579,0.0201438
0.995716,0.000644588,0.284067,0.0257529
0.99575,0.000647952,0.284893,0.0330308
0.995784,0.000651317,0.284893,0.0423788
0.995818,0.000654682,0.284893,0.0543499
0.995851,0.000658046,0.284893,0.0696655
0.995884,0.000661411,0.284893,0.0892362
0.995917,0.000664776,0.284893,0.114205
0.995949,0.00066814,0.284893,0.145998
0.995982,0.000671505,0.284893,0.186378
0.996014,0.000674869,0.284893,0.237496
0.996045,0.000678234,0.284893,0.301943
0.996077,0.000681599,0.287083,0.38277
0.996108,0.000684963,0.292858,0.484244
0.996139,0.000688328,0.301305,0.612325
0.99617,0.000691693,0.311942,0.774227
0.996201,0.000695057,0.324375,0.978343
0.996231,0.000698422,0.337551,1.2336
0.996261,0.000701787,0.350498,1.54727
0.996291,0.000704667,0.361977,1.88682
0.99632,0.000707547,0.37319,2.2724
0.99635,0.000710427,0.384445,2.69186
0.996379,0.000713307,0.397524,3.12501
0.996408,0.000716188,0.40862,3.5474
0.996436,0.000719068,0.417057,3.92923
0.996465,0.000721948,0.421935,4.24743
0.996493,0.000724828,0.422498,4.492
0.996521,0.000727708,0.422498,4.66683
0.996549,0.000730589,0.422498,4.78596
0.996576,0.000733469,0.422498,4.86444
0.996604,0.000736349,0.422498,4.91497
0.996631,0.000739229,0.422498,4.94699
0.996657,0.000742109,0.422498,4.96708
0.996684,0.00074499,0.422498,4.97961
0.996711,0.00074787,0.422498,4.98739
0.996737,0.00075075,0.422498,4.99221
0.996763,0.00075363,0.424925,4.99519
0.996789,0.00075651,0.431979,4.99704
0.996814,0.000759391,0.442494,4.9982
0.99684,0.000762271,0.455795,4.99892
0.996865,0.000765151,0.4713,4.99937
0.99689,0.000768031,0.48844,4.99964
0.996915,0.000770912,0.506556,4.9998
0.996939,0.00077324,0.524939,4.99988
0.996964,0.000775568,0.542891,4.99993
0.996988,0.000777896,0.556547,4.99996
0.997012,0.000780224,0.568421,4.99998
0.997036,0.000782553,0.580144,4.99999
0.99706,0.000784881,0.589789,4.99999
0.997083,0.000787209,0.595866,5
0.997106,0.000789537,0.596785,5
0.997129,0.000791866,0.596785,5
0.997152,0.000794194,0.596785,5
0.997175,0.000796522,0.596785,5
0.997198,0.00079885,0.596785,5
0.99722,0.000801178,0.596785,5
0.997242,0.000803507,0.596785,5
0.997264,0.000805835,0.596785,5
0.997286,0.000808163,0.596785,5
0.997308,0.000810491,0.596785,5
0.997329,0.00081282,0.597156,5
0.997351,0.000815148,0.600275,5
0.997372,0.000817476,0.605859,5
0.997393,0.000819804,0.613433,5
0.997414,0.000822132,0.625437,5
0.997434,0.000824461,0.638601,5
0.997455,0.000826789,0.655888,5
0.997475,0.000829138,0.672095,5
0.997495,0.000831487,0.68791,5
0.997515,0.000833836,0.702048,5
0.997535,0.000836185,0.714397,5
0.997555,0.000838534,0.724975,5
0.997574,0.000840883,0.731804,5
0.997594,0.000843233,0.734272,5
0.997613,0.000845582,0.73437,5
0.997632,0.000847931,0.73437,5
0.997651,0.00085028,0.73437,5
0.99767,0.000852629,0.73437,5
0.997688,0.000854978,0.73437,5
0.997707,0.000857327,0.73437,5
0.997725,0.000859676,0.73437,5
0.997743,0.000862025,0.73437,5
0.997761,0.000864374,0.73437,5
0.997779,0.000866723,0.73437,5
0.997797,0.000869073,0.735934,5
0.997814,0.000871422,0.742234,5
0.997832,0.000873771,0.751545,5
0.997849,0.00087612,0.761759,5
0.997866,0.000878469,0.769709,5
0.997883,0.000880818,0.773524,5
0.9979,0.000883167,0.777559,5
0.997917,0.000886746,0.778506,5
0.997934,0.000890325,0.782031,5
0.99795,0.000893903,0.78436,5
0.997967,0.000897482,0.786432,5
0.997983,0.000901061,0.787698,5
0.997999,0.000904639,0.788331,5
0.998015,0.000908218,0.789357,5
0.998031,0.000911797,0.789433,5
0.998047,0.000915376,0.789433,5
0.998062,0.000918954,0.789433,5
0.998078,0.000922533,0.789433,5
0.998093,0.000926112,0.789433,5
0.998108,0.00092969,0.789433,5
0.998123,0.000933269,0.789433,5
0.998138,0.000936848,0.789433,5
0.998153,0.000940427,0.789433,5
0.998168,0.000944005,0.789433,5
0.998183,0.000947584,0.789637,5
0.998197,0.000951163,0.790628,5
0.998212,0.000954741,0.792124,5
0.998226,0.00095832,0.796353,5
0.99824,0.000961899,0.80724,5
0.998254,0.000965478,0.820733,5
0.998268,0.000969056,0.834633,5
0.998282,0.000972913,0.847914,5
0.998296,0.000976769,0.860103,5
0.998309,0.000980626,0.87088,5
0.998323,0.000984482,0.880027,5
0.998336,0.000988339,0.887423,5
0.99835,0.000992195,0.892957,5
0.998363,0.000996052,0.89639,5
0.998376,0.000999908,0.896885,5
0.998389,0.00100376,0.896885,5
0.998402,0.00100762,0.896885,5
0.998415,0.00101148,0.896885,5
0.998427,0.00101533,0.896885,5
0.99844,0.00101919,0.896885,5
0.998452,0.00102305,0.896885,5
0.998465,0.0010269,0.896885,5
0.998477,0.00103076,0.896885,5
0.998489,0.00103462,0.896885,5
0.998501,0.00103847,0.898392,5
0.998513,0.00104233,0.902359,5
0.998525,0.00104619,0.907874,5
0.998537,0.00105004,0.914362,5
0.998549,0.0010539,0.921347,5
0.99856,0.00105776,0.928427,5
0.998572,0.00106161,0.935252,5
0.998583,0.00106542,0.941562,5
0.998594,0.00106923,0.947175,5
0.998606,0.00107304,0.95199,5
0.998617,0.00107685,0.955965,5
0.998628,0.00108066,0.959099,5
0.998639,0.00108447,0.961384,5
0.99865,0.00108828,0.962397,5
0.998661,0.00109209,0.96242,5
0.998671,0.0010959,0.96242,5
0.998682,0.00109971,0.96242,5
0.998693,0.00110352,0.96242,5
0.998703,0.00110733,0.96242,5
0.998713,0.00111114,0.96242,5
0.998724,0.00111495,0.96242,5
0.998734,0.00111875,0.96242,5
0.998744,0.00112256,0.96242,5
0.998754,0.00112637,0.96242,5
0.998764,0.00113018,0.962923,5
0.998774,0.00113399,0.964483,5
0.998784,0.0011378,0.966464,5
0.998793,0.00114161,0.969105,5
0.998803,0.00114542,0.971603,5
0.998813,0.00114923,0.973498,5
0.998822,0.00115304,0.975554,5
0.998832,0.00115726,0.977774,5
0.998841,0.00116148,0.979678,5
0.99885,0.0011657,0.980829,5
0.998859,0.00116991,0.981131,5
0.998869,0.00117413,0.9815,5
0.998878,0.00117835,0.981893,5
0.998887,0.00118257,0.982022,5
0.998896,0.00118679,0.98203,5
0.998904,0.00119101,0.98203,5
0.998913,0.00119522,0.98203,5
0.998922,0.00119944,0.98203,5
0.998931,0.00120366,0.98203,5
0.998939,0.00120788,0.98203,5
0.998948,0.0012121,0.98203,5
0.998956,0.00121632,0.98203,5
0.998964,0.00122054,0.98203,5
0.998973,0.00122475,0.98203,5
0.998981,0.00122897,0.98221,5
0.998989,0.00123319,0.982997,5
0.998997,0.00123741,0.983731,5
0.999005,0.00124163,0.984848,5
0.999013,0.00124585,0.98602,5
0.999021,0.00125006,0.987289,5
0.999029,0.00125428,0.988407,5
0.999037,0.00125882,0.989542,5
0.999044,0.00126336,0.990334,5
0.999052,0.0012679,0.991185,5
0.99906,0.00127243,0.991949,5
0.999067,0.00127697,0.992383,5
0.999075,0.00128151,0.992706,5
0.999082,0.00128605,0.992819,5
0.999089,0.00129058,0.992823,5
0.999097,0.00129512,0.992823,5
0.999104,0.00129966,0.992823,5
0.999111,0.0013042,0.992823,5
0.999118,0.00130873,0.992823,5
0.999125,0.00131327,0.992823,5
0.999132,0.00131781,0.992823,5
0.999139,0.00132235,0.992823,5
0.999146,0.00132688,0.992823,5
0.999153,0.00133142,0.992823,5
0.99916,0.00133596,0.992838,5
0.999167,0.0013405,0.992961,5
0.999173,0.00134503,0.993341,5
0.99918,0.00134957,0.993753,5
0.999186,0.00135411,0.994289,5
0.999193,0.00135865,0.994789,5
0.999199,0.00136318,0.99525,5
0.999206,0.00136756,0.99571,5
0.999212,0.00137193,0.996036,5
0.999219,0.0013763,0.996438,5
0.999225,0.00138067,0.996816,5
0.999231,0.00138504,0.997103,5
0.999237,0.00138941,0.99728,5
0.999243,0.00139379,0.99729,5
0.999249,0.00139816,0.997292,5
0.999255,0.00140253,0.997292,5
0.999261,0.0014069,0.997292,5
0.999267,0.00141127,0.997292,5
0.999273,0.00141564,0.997292,5
0.999279,0.00142002,0.997292,5
0.999285,0.00142439,0.997292,5
0.99929,0.00142876,0.997292,5
0.999296,0.00143313,0.997292,5
0.999302,0.0014375,0.997292,5
0.999307,0.00144187,0.997308,5
0.999313,0.00144625,0.997403,5
0.999318,0.00145062,0.997566,5
0.999324,0.00145499,0.997809,5
0.999329,0.00145936,0.998068,5
0.999335,0.00146373,0.998322,5
0.99934,0.0014681,0.998553,5
0.999345,0.00147246,0.99873,5
0.999351,0.00147681,0.998867,5
0.999356,0.00148117,0.998973,5
0.999361,0.00148552,0.999064,5
0.999366,0.00148987,0.999152,5
0.999371,0.00149423,0.999193,5
0.999376,0.00149858,0.999222,5
0.999381,0.00150293,0.999224,5
0.999386,0.00150428,0.999224,5
0.999391,0.00150562,0.999224,5
0.999396,0.00150695,0.999224,5
0.999401,0.00150829,0.999224,5
0.999406,0.00150962,0.999224,5
0.99941,0.00151095,0.999224,5
0.999415,0.00151228,0.999224,5
0.99942,0.0015136,0.999224,5
0.999425,0.00151492,0.999224,5
0.999429,0.00151624,0.999237,5
0.999434,0.00151756,0.999282,5
0.999438,0.00151887,0.999345,5
0.999443,0.00152018,0.999417,5
0.999447,0.00152149,0.999491,5
0.999452,0.0015228,0.999548,5
0.999456,0.0015241,0.999614,5
0.999461,0.00152548,0.999665,5
0.999465,0.00152687,0.999705,5
0.999469,0.00152825,0.999729,5
0.999473,0.00152962,0.999754,5
0.999478,0.001531,0.999777,5
0.999482,0.00153237,0.999788,5
0.999486,0.00153374,0.999793,5
0.99949,0.0015351,0.999793,5
0.999494,0.00153646,0.999793,5
0.999498,0.00153782,0.999793,5
0.999502,0.00153918,0.999793,5
0.999506,0.00154054,0.999793,5
0.99951,0.00154189,0.999793,5
0.999514,0.00154324,0.999793,5
0.999518,0.00154459,0.999793,5
0.999522,0.00154593,0.999793,5
0.999526,0.00154727,0.999793,5
0.99953,0.00154861,0.999793,5
0.999533,0.00154995,0.999794,5
0.999537,0.00155128,0.999799,5
0.999541,0.00155261,0.999811,5
0.999545,0.00155394,0.999833,5
0.999548,0.00155526,0.999857,5
0.999552,0.00155659,0.999874,5
0.999556,0.00155837,0.99989,5
0.999559,0.00156014,0.999904,5
0.999563,0.00156191,0.999917,5
0.999566,0.00156368,0.999927,5
0.99957,0.00156545,0.999935,5
0.999573,0.00156721,0.99994,5
0.999577,0.00156897,0.999942,5
0.99958,0.00157073,0.999942,5
0.999583,0.00157248,0.999942,5
0.999587,0.00157423,0.999942,5
0.99959,0.00157597,0.999942,5
0.999593,0.00157771,0.999942,5
0.999597,0.00157945,0.999942,5
0.9996,0.00158119,0.999942,5
0.999603,0.00158292,0.999942,5
0.999606,0.00158465,0.999942,5
0.999609,0.00158637,0.999942,5
0.999613,0.0015881,0.999943,5
0.999616,0.00158981,0.999946,5
0.999619,0.00159153,0.999951,5
0.999622,0.00159324,0.999956,5
0.999625,0.00159495,0.999962,5
0.999628,0.00159666,0.999967,5
0.999631,0.00159836,0.999972,5
0.999634,0.00160019,0.999977,5
0.999637,0.00160203,0.99998,5
0.99964,0.00160386,0.999983,5
0.999643,0.00160568,0.999985,5
0.999646,0.00160751,0.999987,5
0.999648,0.00160933,0.999988,5
0.999651,0.00161114,0.999988,5
0.999654,0.00161295,0.999988,5
0.999657,0.00161476,0.999988,5
0.99966,0.00161657,0.999988,5
0.999662,0.00161837,0.999988,5
0.999665,0.00162017,0.999988,5
0.999668,0.00162196,0.999988,5
0.99967,0.00162376,0.999988,5
0.999673,0.00162554,0.999988,5
0.999676,0.00162733,0.999988,5
0.999678,0.00162911,0.999988,5
0.999681,0.00163089,0.999988,5
0.999683,0.00163266,0.999989,5
0.999686,0.00163444,0.99999,5
0.999689,0.0016362,0.999991,5
0.999691,0.00163797,0.999991,5
0.999694,0.00163973,0.999992,5
0.999696,0.00164149,0.999993,5
0.999698,0.00164319,0.999994,5
0.999701,0.00164489,0.999995,5
0.999703,0.00164659,0.999995,5
0.999706,0.00164828,0.999996,5
0.999708,0.00164997,0.999996,5
0.99971,0.00165166,0.999996,5
0.999713,0.00165334,0.999997,5
0.999715,0.00165503,0.999997,5
0.999717,0.0016567,0.999997,5
0.99972,0.00165838,0.999997,5
0.999722,0.00166005,0.999997,5
0.999724,0.00166172,0.999997,5
0.999726,0.00166338,0.999997,5
0.999729,0.00166504,0.999997,5
0.999731,0.0016667,0.999997,5
0.999733,0.00166836,0.999997,5
0.999735,0.00167001,0.999997,5
0.999737,0.00167166,0.999997,5
0.999739,0.0016733,0.999997,5
0.999742,0.00167495,0.999997,5
0.999744,0.00167659,0.999997,5
0.999746,0.00167822,0.999998,5
0.999748,0.00167986,0.999998,5
0.99975,0.00168149,0.999998,5
0.999752,0.00168296,0.999999,5
0.999754,0.00168443,0.999999,5
0.999756,0.0016859,0.999999,5
0.999758,0.00168737,0.999999,5
0.99976,0.00168883,0.999999,5
0.999762,0.00169029,0.999999,5
0.999764,0.00169175,0.999999,5
0.999766,0.0016932,0.999999,5
0.999767,0.00169466,0.999999,5
0.999769,0.0016961,0.999999,5
0.999771,0.00169755,0.999999,5
0.999773,0.00169899,0.999999,5
0.999775,0.00170044,0.999999,5
0.999777,0.00170187,0.999999,5
0.999778,0.00170331,0.999999,5
0.99978,0.00170474,0.999999,5
0.999782,0.00170617,0.999999,5
0.999784,0.0017076,0.999999,5
0.999786,0.00170902,0.999999,5
0.999787,0.00171044,0.999999,5
0.999789,0.00171186,0.999999,5
0.999791,0.00171328,1,5
0.999792,0.00171469,1,5
0.999794,0.0017161,1,5
0.999796,0.00171739,1,5
0.999797,0.00171868,1,5
0.999799,0.00171997,1,5
0.999801,0.00172125,1,5
0.999802,0.00172253,1,5
0.999804,0.00172381,1,5
0.999806,0.00172508,1,5
0.999807,0.00172635,1,5
0.999809,0.00172762,1,5
0.99981,0.00172889,1,5
0.999812,0.00173016,1,5
0.999813,0.00173142,1,5
0.999815,0.00173268,1,5
0.999816,0.00173394,1,5
0.999818,0.0017352,1,5
0.999819,0.00173645,1,5
0.999821,0.0017377,1,5
0.999822,0.00173895,1,5
0.999824,0.00174019,1,5
0.999825,0.00174144,1,5
0.999827,0.00174268,1,5
0.999828,0.00174392,1,5
0.999829,0.00174515,1,5
0.999831,0.00174639,1,5
0.999832,0.00174544,1,5
0.999833,0.00174449,1,5
0.999835,0.00174354,1,5
0.999836,0.0017426,1,5
0.999837,0.00174166,1,5
0.999839,0.00174072,1,5
0.99984,0.00173978,1,5
0.999841,0.00173884,1,5
0.999843,0.00173791,1,5
0.999844,0.00173698,1,5
0.999845,0.00173605,1,5
0.999847,0.00173512,1,5
0.999848,0.00173419,1,5
0.999849,0.00173327,1,5
0.99985,0.00173234,1,5
0.999851,0.00173142,1,5
0.999853,0.0017305,1,5
0.999854,0.00172959,1,5
0.999855,0.00172867,1,5
0.999856,0.00172776,1,5
0.999857,0.00172685,1,5
0.999859,0.00172594,1,5
0.99986,0.00172503,1,5
0.999861,0.00172412,1,5
0.999862,0.00172462,1,5
0.999863,0.00172511,1,5
0.999864,0.00172561,1,5
0.999865,0.0017261,1,5
0.999866,0.00172659,1,5
0.999868,0.00172708,1,5
0.999869,0.00172757,1,5
0.99987,0.00172806,1,5
0.999871,0.00172854,1,5
0.999872,0.00172903,1,5
0.999873,0.00172952,1,5
0.999874,0.00173,1,5
0.999875,0.00173048,1,5
0.999876,0.00173097,1,5
0.999877,0.00173145,1,5
0.999878,0.00173193,1,5
0.999879,0.00173241,1,5
0.99988,0.00173289,1,5
0.999881,0.00173336,1,5
0.999882,0.00173384,1,5
0.999883,0.00173432,1,5
0.999884,0.00173479,1,5
0.999885,0.00173527,1,5
0.999886,0.00173574,1,5
0.999887,0.00173747,1,5
0.999888,0.00173919,1,5
0.999889,0.00174091,1,5
0.999889,0.00174263,1,5
0.99989,0.00174434,1,5
0.999891,0.00174605,1,5
0.999892,0.00174776,1,5
0.999893,0.00174947,1,5
0.999894,0.00175117,1,5
0.999895,0.00175287,1,5
0.999896,0.00175456,1,5
0.999897,0.00175625,1,5
0.999897,0.00175794,1,5
0.999898,0.00175963,1,5
0.999899,0.00176131,1,5
0.9999,0.00176299,1,5
0.999901,0.00176467,1,5
0.999902,0.00176634,1,5
0.999902,0.00176801,1,5
0.999903,0.00176968,1,5
0.999904,0.00177134,1,5
0.999905,0.001773,1,5
0.999906,0.00177466,1,5
0.999906,0.00177631,1,5
0.999907,0.00177703,1,5
0.999908,0.00177774,1,5
0.999909,0.00177846,1,5
0.999909,0.00177917,1,5
0.99991,0.00177988,1,5
0.999911,0.00178059,1,5
0.999912,0.00178129,1,5
0.999912,0.001782,1,5
0.999913,0.00178271,1,5
0.999914,0.00178341,1,5
0.999914,0.00178411,1,5
0.999915,0.00178481,1,5
0.999916,0.00178551,1,5
0.999917,0.00178621,1,5
0.999917,0.00178691,1,5
0.999918,0.0017876,1,5
0.999919,0.0017883,1,5
0.999919,0.00178899,1,5
0.99992,0.00178968,1,5
0.999921,0.00179037,1,5
0.999921,0.00179106,1,5
