0.01,1e-05,0.01,0.01
0.999922,0.00179175,1,5
0.999923,0.00179243,1,5
0.999923,0.00179312,1,5
0.999924,0.00179397,1,5
0.999925,0.00179482,1,5
0.999925,0.00179567,1,5
0.999926,0.00179652,1,5
0.999926,0.00179737,1,5
0.999927,0.00179821,1,5
0.999928,0.00179905,1,5
0.999928,0.0017999,1,5
0.999929,0.00180074,1,5
0.999929,0.00180158,1,5
0.99993,0.00180241,1,5
0.999931,0.00180325,1,5
0.999931,0.00180408,1,5
0.999932,0.00180491,1,5
0.999932,0.00180574,1,5
0.999933,0.00180657,1,5
0.999933,0.0018074,1,5
0.999934,0.00180823,1,5
0.999935,0.00180905,1,5
0.999935,0.00180987,1,5
0.999936,0.00181069,1,5
0.999936,0.00181151,1,5
0.999937,0.00181233,1,5
0.999937,0.00181315,1,5
0.999938,0.00181199,1,5
0.999938,0.00181084,1,5
0.999939,0.00180969,1,5
0.999939,0.00180854,1,5
0.99994,0.00180739,1,5
0.99994,0.00180624,1,5
0.999941,0.0018051,1,5
0.999941,0.00180396,1,5
0.999942,0.00180282,1,5
0.999942,0.00180169,1,5
0.999943,0.00180055,1,5
0.999943,0.00179942,1,5
0.999944,0.00179829,1,5
0.999944,0.00179717,1,5
0.999945,0.00179604,1,5
0.999945,0.00179492,1,5
0.999946,0.0017938,1,5
0.999946,0.00179268,1,5
0.999947,0.00179157,1,5
0.999947,0.00179045,1,5
0.999947,0.00178934,1,5
0.999948,0.00178823,1,5
0.999948,0.00178713,1,5
0.999949,0.00178602,1,5
0.999949,0.00178379,1,5
0.99995,0.00178156,1,5
0.99995,0.00177934,1,5
0.99995,0.00177712,1,5
0.999951,0.0017749,1,5
0.999951,0.00177269,1,5
0.999952,0.00177049,1,5
0.999952,0.00176829,1,5
0.999953,0.00176609,1,5
0.999953,0.0017639,1,5
0.999953,0.00176171,1,5
0.999954,0.00175953,1,5
0.999954,0.00175735,1,5
0.999955,0.00175518,1,5
0.999955,0.00175301,1,5
0.999955,0.00175084,1,5
0.999956,0.00174868,1,5
0.999956,0.00174653,1,5
0.999956,0.00174438,1,5
0.999957,0.00174223,1,5
0.999957,0.00174009,1,5
0.999958,0.00173795,1,5
0.999958,0.00173582,1,5
0.999958,0.00173369,1,5
0.999959,0.00173232,1,5
0.999959,0.00173096,1,5
0.999959,0.0017296,1,5
0.99996,0.00172824,1,5
0.99996,0.00172689,1,5
0.99996,0.00172554,1,5
0.999961,0.00172419,1,5
0.999961,0.00172284,1,5
0.999961,0.0017215,1,5
0.999962,0.00172016,1,5
0.999962,0.00171882,1,5
0.999962,0.00171749,1,5
0.999963,0.00171616,1,5
0.999963,0.00171483,1,5
0.999963,0.0017135,1,5
0.999964,0.00171218,1,5
0.999964,0.00171085,1,5
0.999964,0.00170953,1,5
0.999965,0.00170822,1,5
0.999965,0.0017069,1,5
0.999965,0.00170559,1,5
0.999966,0.00170429,1,5
0.999966,0.00170298,1,5
0.999966,0.00170168,1,5
0.999966,0.00169987,1,5
0.999967,0.00169806,1,5
0.999967,0.00169625,1,5
0.999967,0.00169445,1,5
0.999968,0.00169266,1,5
0.999968,0.00169087,1,5
0.999968,0.00168908,1,5
0.999968,0.00168729,1,5
0.999969,0.00168551,1,5
0.999969,0.00168373,1,5
0.999969,0.00168196,1,5
0.99997,0.00168019,1,5
0.99997,0.00167842,1,5
0.99997,0.00167666,1,5
0.99997,0.0016749,1,5
0.999971,0.00167314,1,5
0.999971,0.00167139,1,5
0.999971,0.00166964,1,5
0.999971,0.00166789,1,5
0.999972,0.00166615,1,5
0.999972,0.00166441,1,5
0.999972,0.00166267,1,5
0.999972,0.00166094,1,5
0.999973,0.00165921,1,5
0.999973,0.00165938,1,5
0.999973,0.00165954,1,5
0.999973,0.0016597,1,5
0.999974,0.00165986,1,5
0.999974,0.00166002,1,5
0.999974,0.00166018,1,5
0.999974,0.00166035,1,5
0.999975,0.00166051,1,5
0.999975,0.00166067,1,5
0.999975,0.00166083,1,5
0.999975,0.00166099,1,5
0.999975,0.00166114,1,5
0.999976,0.0016613,1,5
0.999976,0.00166146,1,5
0.999976,0.00166162,1,5
0.999976,0.00166178,1,5
0.999977,0.00166194,1,5
0.999977,0.00166209,1,5
0.999977,0.00166225,1,5
0.999977,0.00166241,1,5
0.999977,0.00166256,1,5
0.999978,0.00166272,1,5
0.999978,0.00166288,1,5
0.999978,0.00166303,1,5
0.999978,0.00166126,1,5
0.999978,0.00165949,1,5
0.999979,0.00165773,1,5
0.999979,0.00165596,1,5
0.999979,0.00165421,1,5
0.999979,0.00165245,1,5
0.999979,0.0016507,1,5
0.99998,0.00164895,1,5
0.99998,0.00164721,1,5
0.99998,0.00164547,1,5
0.99998,0.00164373,1,5
0.99998,0.001642,1,5
0.99998,0.00164027,1,5
0.999981,0.00163854,1,5
0.999981,0.00163682,1,5
0.999981,0.0016351,1,5
0.999981,0.00163338,1,5
0.999981,0.00163167,1,5
0.999982,0.00162996,1,5
0.999982,0.00162825,1,5
0.999982,0.00162655,1,5
0.999982,0.00162485,1,5
0.999982,0.00162316,1,5
0.999982,0.00162146,1,5
0.999983,0.00162104,1,5
0.999983,0.00162061,1,5
0.999983,0.00162018,1,5
0.999983,0.00161976,1,5
0.999983,0.00161933,1,5
0.999983,0.00161891,1,5
0.999984,0.00161849,1,5
0.999984,0.00161807,1,5
0.999984,0.00161764,1,5
0.999984,0.00161722,1,5
0.999984,0.0016168,1,5
0.999984,0.00161639,1,5
0.999984,0.00161597,1,5
0.999985,0.00161555,1,5
0.999985,0.00161513,1,5
0.999985,0.00161472,1,5
0.999985,0.0016143,1,5
0.999985,0.00161389,1,5
0.999985,0.00161348,1,5
0.999985,0.00161306,1,5
0.999986,0.00161265,1,5
0.999986,0.00161224,1,5
0.999986,0.00161183,1,5
0.999986,0.00161142,1,5
0.999986,0.00161093,1,5
0.999986,0.00161044,1,5
0.999986,0.00160994,1,5
0.999987,0.00160945,1,5
0.999987,0.00160896,1,5
0.999987,0.00160848,1,5
0.999987,0.00160799,1,5
0.999987,0.0016075,1,5
0.999987,0.00160702,1,5
0.999987,0.00160653,1,5
0.999987,0.00160605,1,5
0.999988,0.00160556,1,5
0.999988,0.00160508,1,5
0.999988,0.0016046,1,5
0.999988,0.00160412,1,5
0.999988,0.00160364,1,5
0.999988,0.00160316,1,5
0.999988,0.00160268,1,5
0.999988,0.00160221,1,5
0.999989,0.00160173,1,5
0.999989,0.00160126,1,5
0.999989,0.00160078,1,5
0.999989,0.00160031,1,5
0.999989,0.00159984,1,5
0.999989,0.00159657,0.999684,4.95
0.999989,0.0015933,0.999153,4.94998
0.999989,0.00159005,0.998895,4.94996
0.999989,0.00158679,0.998765,4.94994
0.99999,0.00158355,0.998607,4.94994
0.99999,0.00158031,0.998519,4.94993
0.99999,0.00157709,0.998494,4.94993
0.99999,0.00157386,0.998494,4.94992
0.99999,0.00157065,0.998494,4.94992
0.99999,0.00156744,0.998494,4.94992
0.99999,0.00156424,0.998494,4.94992
0.99999,0.00156104,0.998494,4.94992
0.99999,0.00155785,0.998494,4.94992
0.999991,0.00155467,0.998494,4.94992
0.999991,0.0015515,0.998494,4.94992
0.999991,0.00154833,0.998494,4.94992
0.999991,0.00154517,0.998494,4.94992
0.999991,0.00154202,0.998461,4.94992
0.999991,0.00153887,0.998067,4.94992
0.999991,0.00153573,0.99739,4.9499
0.999991,0.00153259,0.996595,4.94987
0.999991,0.00152947,0.995773,4.94983
0.999991,0.00152635,0.994987,4.94979
0.999991,0.00152323,0.994276,4.94975
0.999992,0.00152033,0.993662,4.94971
0.999992,0.00151744,0.993153,4.94968
0.999992,0.00151455,0.992747,4.94966
0.999992,0.00151167,0.992436,4.94964
0.999992,0.0015088,0.992226,4.94962
0.999992,0.00150593,0.99208,4.94961
0.999992,0.00150307,0.992052,4.9496
0.999992,0.00150021,0.992052,4.9496
0.999992,0.00149736,0.992052,4.9496
0.999992,0.00149451,0.992052,4.9496
0.999992,0.00149168,0.992052,4.9496
0.999993,0.00148884,0.992052,4.9496
0.999993,0.00148602,0.992052,4.9496
0.999993,0.0014832,0.992052,4.9496
0.999993,0.00148038,0.992052,4.9496
0.999993,0.00147757,0.992052,4.9496
0.999993,0.00147477,0.992052,4.9496
0.999993,0.00147197,0.992046,4.9496
0.999993,0.00146918,0.991956,4.9496
0.999993,0.00146639,0.991805,4.94959
0.999993,0.00146361,0.991625,4.94959
0.999993,0.00146084,0.991435,4.94958
0.999993,0.00145807,0.99125,4.94957
0.999994,0.00145531,0.991081,4.94956
0.999994,0.00145234,0.990933,4.94955
0.999994,0.00144938,0.990809,4.94954
0.999994,0.00144642,0.99071,4.94954
0.999994,0.00144347,0.990633,4.94953
0.999994,0.00144052,0.990577,4.94953
0.999994,0.00143758,0.990541,4.94952
0.999994,0.00143465,0.990531,4.94952
0.999994,0.00143172,0.990531,4.94952
0.999994,0.0014288,0.990531,4.94952
0.999994,0.00142589,0.990531,4.94952
0.999994,0.00142298,0.990531,4.94952
0.999994,0.00142008,0.990531,4.94952
0.999994,0.00141719,0.990531,4.94952
0.999995,0.0014143,0.990531,4.94952
0.999995,0.00141142,0.990531,4.94952
0.999995,0.00140854,0.990531,4.94952
0.999995,0.00140567,0.990531,4.94952
0.999995,0.00140281,0.990531,4.94952
0.999995,0.00139995,0.99052,4.94952
0.999995,0.0013971,0.990493,4.94952
0.999995,0.00139425,0.990454,4.94952
0.999995,0.00139141,0.990405,4.94952
0.999995,0.00138858,0.990364,4.94952
0.999995,0.00138575,0.990321,4.94951
0.999995,0.00138284,0.990282,4.94951
0.999995,0.00137995,0.990248,4.94951
0.999995,0.00137705,0.990229,4.94951
0.999995,0.00137417,0.990218,4.94951
0.999996,0.00137129,0.990207,4.94951
0.999996,0.00136841,0.990198,4.94951
0.999996,0.00136555,0.990197,4.94951
0.999996,0.00136269,0.990197,4.9495
0.999996,0.00135983,0.990197,4.9495
0.999996,0.00135698,0.990197,4.9495
0.999996,0.00135414,0.990197,4.9495
0.999996,0.0013513,0.990197,4.9495
0.999996,0.00134847,0.990197,4.9495
0.999996,0.00134565,0.990197,4.9495
0.999996,0.00134283,0.990197,4.9495
0.999996,0.00134002,0.990197,4.9495
0.999996,0.00133721,0.990197,4.9495
0.999996,0.00133441,0.990197,4.9495
0.999996,0.00133162,0.990196,4.9495
0.999996,0.00132883,0.990193,4.9495
0.999996,0.00132605,0.990187,4.9495
0.999996,0.00132327,0.990181,4.9495
0.999997,0.0013205,0.990175,4.9495
0.999997,0.00131774,0.990167,4.9495
0.999997,0.001315,0.990155,4.9495
0.999997,0.00131227,0.99015,4.9495
0.999997,0.00130954,0.990146,4.9495
0.999997,0.00130682,0.990143,4.9495
0.999997,0.0013041,0.990142,4.9495
0.999997,0.00130139,0.990142,4.9495
0.999997,0.00129869,0.990141,4.9495
0.999997,0.00129599,0.990141,4.9495
0.999997,0.0012933,0.990141,4.9495
0.999997,0.00129062,0.990141,4.9495
0.999997,0.00128794,0.990141,4.9495
0.999997,0.00128526,0.990141,4.9495
0.999997,0.00128259,0.990141,4.9495
0.999997,0.00127993,0.990141,4.9495
0.999997,0.00127727,0.990141,4.9495
0.999997,0.00127462,0.990141,4.9495
0.999997,0.00127197,0.990141,4.9495
0.999997,0.00126933,0.990141,4.9495
0.999997,0.0012667,0.990138,4.9495
0.999998,0.00126407,0.990137,4.9495
0.999998,0.00126145,0.990133,4.9495
0.999998,0.00125883,0.990132,4.9495
0.999998,0.00125622,0.990129,4.9495
0.999998,0.00125361,0.990124,4.9495
0.999998,0.0012511,0.990121,4.9495
0.999998,0.00124859,0.990119,4.9495
0.999998,0.00124609,0.990115,4.9495
0.999998,0.0012436,0.990113,4.9495
0.999998,0.00124111,0.990106,4.9495
0.999998,0.00123862,0.990102,4.9495
0.999998,0.00123614,0.9901,4.9495
0.999998,0.00123367,0.9901,4.9495
0.999998,0.0012312,0.9901,4.9495
0.999998,0.00122873,0.9901,4.9495
0.999998,0.00122628,0.9901,4.9495
0.999998,0.00122382,0.9901,4.9495
0.999998,0.00122137,0.9901,4.9495
0.999998,0.00121893,0.9901,4.9495
0.999998,0.00121649,0.9901,4.9495
0.999998,0.00121406,0.9901,4.9495
0.999998,0.00121163,0.9901,4.9495
0.999998,0.00120921,0.9901,4.9495
0.999998,0.00120679,0.990096,4.9495
0.999998,0.00120438,0.99009,4.9495
0.999999,0.00120197,0.990082,4.9495
0.999999,0.00119957,0.990074,4.9495
0.999999,0.00119717,0.990066,4.9495
0.999999,0.00119478,0.990059,4.9495
0.999999,0.00119211,0.990052,4.9495
0.999999,0.00118944,0.990046,4.9495
0.999999,0.00118678,0.990042,4.9495
0.999999,0.00118413,0.990039,4.9495
0.999999,0.00118148,0.990036,4.9495
0.999999,0.00117883,0.990034,4.9495
0.999999,0.0011762,0.990033,4.9495
0.999999,0.00117357,0.990033,4.9495
0.999999,0.00117094,0.990033,4.9495
0.999999,0.00116832,0.990033,4.9495
0.999999,0.00116571,0.990033,4.9495
0.999999,0.0011631,0.990033,4.9495
0.999999,0.0011605,0.990033,4.9495
0.999999,0.00115791,0.990033,4.9495
0.999999,0.00115532,0.990033,4.9495
0.999999,0.00115273,0.990033,4.9495
0.999999,0.00115015,0.990033,4.9495
0.999999,0.00114758,0.990033,4.9495
0.999999,0.00114501,0.990032,4.9495
0.999999,0.00114245,0.99003,4.9495
0.999999,0.0011399,0.990028,4.9495
0.999999,0.00113735,0.990025,4.9495
0.999999,0.00113481,0.990023,4.9495
0.999999,0.00113227,0.99002,4.9495
0.999999,0.00113044,0.990018,4.9495
0.999999,0.00112861,0.990016,4.9495
0.999999,0.00112679,0.990015,4.9495
1,0.00112497,0.990013,4.9495
1,0.00112315,0.990012,4.9495
1,0.00112134,0.990012,4.9495
1,0.00111953,0.990012,4.9495
1,0.00111773,0.990012,4.9495
1,0.00111593,0.990012,4.9495
1,0.00111413,0.990012,4.9495
1,0.00111234,0.990012,4.9495
1,0.00111055,0.990012,4.9495
1,0.00110876,0.990012,4.9495
1,0.00110698,0.990012,4.9495
1,0.0011052,0.990012,4.9495
1,0.00110342,0.990012,4.9495
1,0.00110165,0.990012,4.9495
1,0.00109988,0.990012,4.9495
1,0.00109812,0.990012,4.9495
1,0.00109636,0.990012,4.9495
1,0.0010946,0.990011,4.9495
1,0.00109284,0.99001,4.9495
1,0.00109109,0.990009,4.9495
1,0.00108934,0.990008,4.9495
0.995,0.00108705,0.990007,4.9495
0.990065,0.00108477,0.990007,4.9495
0.985193,0.00108249,0.990006,4.9495
0.980384,0.00108021,0.990006,4.9495
0.975636,0.00107794,0.990005,4.9495
0.970948,0.00107567,0.990005,4.9495
0.966319,0.00107341,0.990005,4.9495
0.961748,0.00107115,0.990005,4.9495
0.957233,0.0010689,0.990005,4.9495
0.952775,0.00106665,0.990005,4.9495
0.948371,0.00106441,0.990005,4.9495
0.944021,0.00106217,0.990005,4.9495
0.939723,0.00105994,0.990005,4.9495
0.935478,0.00105771,0.990005,4.9495
0.931283,0.00105549,0.990005,4.9495
0.927139,0.00105327,0.990005,4.9495
0.923044,0.00105105,0.990005,4.9495
0.918997,0.00104885,0.990005,4.9495
0.914997,0.00104664,0.990005,4.9495
0.911045,0.00104444,0.990005,4.9495
0.907138,0.00104225,0.990005,4.9495
0.903276,0.00104006,0.990005,4.9495
0.899459,0.00103787,0.990004,4.9495
0.895685,0.00103569,0.990004,4.9495
0.891954,0.00103337,0.990003,4.9495
0.888265,0.00103106,0.990003,4.9495
0.884618,0.00102875,0.990003,4.9495
0.881011,0.00102645,0.990003,4.9495
0.877445,0.00102415,0.990003,4.9495
0.873918,0.00102186,0.990002,4.9495
0.87043,0.00101958,0.990002,4.9495
0.86698,0.00101729,0.990002,4.9495
0.863568,0.00101502,0.990002,4.9495
0.860192,0.00101275,0.990002,4.9495
0.856854,0.00101048,0.990002,4.9495
0.853551,0.00100822,0.990002,4.9495
0.850283,0.00100596,0.990002,4.9495
0.84705,0.00100371,0.990002,4.9495
0.843851,0.00100147,0.990002,4.9495
0.840686,0.000999227,0.990002,4.9495
0.837554,0.000996991,0.990002,4.9495
0.834455,0.00099476,0.990002,4.9495
0.831388,0.000992534,0.990002,4.9495
0.828352,0.000990314,0.990002,4.9495
0.825348,0.000988098,0.990002,4.9495
0.822374,0.000985887,0.990002,4.9495
0.819431,0.000983681,0.990002,4.9495
0.816518,0.00098148,0.990002,4.9495
0.813634,0.000979336,0.990002,4.9495
0.810779,0.000977196,0.990002,4.9495
0.807952,0.000975061,0.990002,4.9495
0.805154,0.000972931,0.990002,4.9495
0.802383,0.000970806,0.990002,4.9495
0.79964,0.000968685,0.990002,4.9495
0.796923,0.000966569,0.990002,4.9495
0.794233,0.000964457,0.990002,4.9495
0.79157,0.00096235,0.990002,4.9495
0.788932,0.000960248,0.990002,4.9495
0.786319,0.00095815,0.990002,4.9495
0.783732,0.000956057,0.990002,4.9495
0.781169,0.000953968,0.990002,4.9495
0.778631,0.000951884,0.990002,4.9495
0.776117,0.000949805,0.990002,4.9495
0.773626,0.00094773,0.990002,4.9495
0.771159,0.00094566,0.990002,4.9495
0.768715,0.000943594,0.990002,4.9495
0.766294,0.000941533,0.990002,4.9495
0.763895,0.000939476,0.990002,4.9495
0.761518,0.000937424,0.990002,4.9495
0.759164,0.000935377,0.990002,4.9495
0.756831,0.000933333,0.990001,4.9495
0.754519,0.000931295,0.990001,4.9495
0.752228,0.000929429,0.990001,4.9495
0.749958,0.000927566,0.990001,4.9495
0.747708,0.000925708,0.990001,4.9495
0.745479,0.000923854,0.990001,4.9495
0.74327,0.000922003,0.990001,4.9495
0.74108,0.000920156,0.990001,4.94949
0.738909,0.000918313,0.990001,4.94949
0.736758,0.000916474,0.990001,4.94949
0.734626,0.000914639,0.990001,4.94949
0.732513,0.000912808,0.990001,4.94949
0.730418,0.00091098,0.990001,4.94949
0.728341,0.000909156,0.990001,4.94949
0.726282,0.000907336,0.990001,4.94949
0.724241,0.00090552,0.990001,4.94949
0.722217,0.000903707,0.990001,4.94949
0.720211,0.000901899,0.990001,4.94949
0.718222,0.000900094,0.990001,4.94949
0.71625,0.000898293,0.990001,4.94949
0.714295,0.000896495,0.990001,4.94949
0.712356,0.000894702,0.990001,4.94949
0.710434,0.000892912,0.990001,4.94949
0.708527,0.000891126,0.990001,4.94949
0.706637,0.000889343,0.990001,4.94949
0.704762,0.000887564,0.990001,4.94949
0.702903,0.000886119,0.990001,4.94949
0.701059,0.000884677,0.990001,4.94949
0.69923,0.000883237,0.990001,4.94949
0.697417,0.000881801,0.990001,4.94949
0.695618,0.000880367,0.990001,4.94949
0.693834,0.000878936,0.990001,4.94949
0.692064,0.000877508,0.990001,4.94949
0.690308,0.000876083,0.990001,4.94949
0.688567,0.00087466,0.990001,4.94949
0.68684,0.000873241,0.990001,4.94949
0.685126,0.000871824,0.990001,4.94949
0.683427,0.00087041,0.990001,4.94949
0.68174,0.000868999,0.990001,4.94949
0.680067,0.00086759,0.990001,4.94949
0.678408,0.000866185,0.990001,4.94949
0.676761,0.000864782,0.990001,4.94949
0.675127,0.000863382,0.990001,4.94949
0.673506,0.000861985,0.990001,4.94949
0.671898,0.000860591,0.990001,4.94949
0.670302,0.000859199,0.990001,4.94949
0.668719,0.00085781,0.990001,4.94949
0.667147,0.000856424,0.99,4.94949
0.665588,0.000855041,0.99,4.94949
0.664041,0.00085366,0.99,4.94949
0.662505,0.000852962,0.99,4.94672
0.660982,0.000852264,0.99,4.94651
0.659469,0.000851568,0.99,4.94649
0.657969,0.000850874,0.99,4.94649
0.656479,0.00085018,0.99,4.94649
0.655001,0.000849488,0.99,4.94649
0.653534,0.000848798,0.99,4.94649
0.652078,0.000848108,0.99,4.94649
0.650632,0.00084742,0.99,4.94649
0.649197,0.000846734,0.99,4.94649
0.647773,0.000846048,0.99,4.94649
0.64636,0.000845364,0.99,4.94649
0.644957,0.000844681,0.99,4.94649
0.643564,0.000844,0.99,4.94649
0.642181,0.000843319,0.99,4.94649
0.640809,0.00084264,0.99,4.94649
0.639446,0.000841963,0.99,4.94649
0.638093,0.000841286,0.99,4.94649
0.63675,0.000840611,0.99,4.94649
0.635417,0.000839938,0.99,4.94649
0.634093,0.000839265,0.99,4.94649
0.632779,0.000838594,0.99,4.94649
0.631474,0.000837924,0.99,4.94649
0.630178,0.000837255,0.99,4.94649
0.628892,0.000835378,0.99,4.94943
0.627614,0.000833506,0.99,4.94949
0.626346,0.000831637,0.99,4.94949
0.625087,0.000829773,0.99,4.94949
0.623836,0.000827913,0.99,4.94949
0.622594,0.000826057,0.99,4.94949
0.621361,0.000824205,0.99,4.94949
0.620136,0.000822357,0.99,4.94949
0.61892,0.000820514,0.99,4.94949
0.617713,0.000818674,0.99,4.94949
0.616513,0.000816839,0.99,4.94949
0.615322,0.000815008,0.99,4.94949
0.614139,0.000813181,0.99,4.94949
0.612964,0.000811358,0.99,4.94949
0.611797,0.000809539,0.99,4.94949
0.610638,0.000807724,0.99,4.94949
0.609487,0.000805913,0.99,4.94949
0.608344,0.000804107,0.99,4.94949
0.607208,0.000802304,0.99,4.94949
0.60608,0.000800505,0.99,4.94949
0.60496,0.000798711,0.99,4.94949
0.603847,0.00079692,0.99,4.94949
0.602742,0.000795134,0.99,4.94949
0.601643,0.000793351,0.99,4.94949
0.600553,0.000791393,0.99,4.94949
0.599469,0.000789439,0.99,4.94949
0.598392,0.00078749,0.99,4.94949
0.597323,0.000785546,0.99,4.94949
0.596261,0.000783607,0.99,4.94949
0.595205,0.000781673,0.99,4.94949
0.594157,0.000779743,0.99,4.94949
0.593115,0.000777818,0.99,4.94949
0.59208,0.000775898,0.99,4.94949
0.591052,0.000773983,0.99,4.94949
0.59003,0.000772072,0.99,4.94949
0.589015,0.000770166,0.99,4.94949
0.588007,0.000768265,0.99,4.94949
0.587005,0.000766368,0.99,4.94949
0.586009,0.000764476,0.99,4.94949
0.58502,0.000762589,0.99,4.94949
0.584037,0.000760707,0.99,4.94949
0.583061,0.000758829,0.99,4.94949
0.58209,0.000756956,0.99,4.94949
0.581126,0.000755087,0.99,4.94949
0.580168,0.000753223,0.99,4.94949
0.579215,0.000751364,0.99,4.94949
0.578269,0.000749509,0.99,4.94949
0.577329,0.000747659,0.99,4.94949
0.576394,0.000745876,0.99,4.94949
0.575466,0.000744098,0.99,4.94949
0.574543,0.000742324,0.99,4.94949
0.573626,0.000740555,0.99,4.94949
0.572714,0.00073879,0.99,4.94949
0.571808,0.000737029,0.99,4.94949
0.570908,0.000735272,0.99,4.94949
