Plant Height (m),Leaf Area (m2),Canopy Biomass (kg),Fruit Biomass (kg)
0.01,1e-05,0.01,0.01
0.010079200269155287,1e-05,0.01000063558,0.01
0.01015902141823929,1e-05,0.010000913292471448,0.01
0.01023946821301108,1e-05,0.010001398931372463,0.01
0.010320545454196174,1e-05,0.01000163111852126,0.01
0.010402257977717254,1e-05,0.010001717262428152,0.01
0.010484610654925999,1e-05,0.01000174993798177,0.01
0.010567608392836011,1e-05,0.010001756869182225,0.01
0.01065125613435683,1e-05,0.010001756869182225,0.01
0.010735558858529054,1e-05,0.010001756869182225,0.01
0.010820521580760535,1e-05,0.010001756869182225,0.01
0.010906149353063669,1e-05,0.010001756869182225,0.01
0.010992447264293775,1e-05,0.010001756869182225,0.01
0.011079420440388546,1e-05,0.010001756869182225,0.01
0.011167074044608583,1e-05,0.010001756869182225,0.01
0.011255413277778997,1e-05,0.010001756869182225,0.01
0.011344443378532087,1e-05,0.010001756869182225,0.01
0.011434169623551082,1e-05,0.010001767761076127,0.01
0.011524597327814936,1e-05,0.010001787564540933,0.01
0.011615731844844197,1e-05,0.01000188361153349,0.01
0.011707578566947907,1e-05,0.010002383654753247,0.01
0.011800142925471567,1e-05,0.01000319812188727,0.01
0.011893430391046135,1e-05,0.010004108715072292,0.01
0.011987446473838058,1e-05,0.010004613325223684,0.01
0.012082196723800344,1e-05,0.01000507784726034,0.01
,1e-05,0.010006024267742416,0.01
,1e-05,0.010006906883766193,0.01
,1e-05,0.010007488411088788,0.01
,1e-05,0.010008133874197718,0.01
,1e-05,0.010008574283514472,0.01
,1e-05,0.01000887549895729,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.01000888441678541,0.01
,1e-05,0.010008906215940038,0.01
,1e-05,0.010009325355134959,0.01
,1e-05,0.010009919903460623,0.01
,1e-05,0.010010481289178329,0.01
,1e-05,0.010011179467809276,0.01
,1e-05,0.010011945584689019,0.01
,1e-05,0.010012762309307116,0.01
,1e-05,0.010013627671159507,0.01
,1e-05,0.010014339450043626,0.01
,1e-05,0.010014523851419297,0.01
,1e-05,0.010014877789543231,0.01
,1e-05,0.0100150116363734,0.01
,1e-05,0.010015306103295395,0.01
,1e-05,0.010015560918788892,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015589673012321,0.01
,1e-05,0.010015837554953234,0.01
,1e-05,0.010016314491491835,0.01
,1e-05,0.010016961509704627,0.01
,1e-05,0.010017743435348682,0.01
,1e-05,0.010018628066380743,0.01
,1e-05,0.010019588153480042,0.01
,1e-05,0.010020594951874724,0.01
,1e-05,0.01002160730651198,0.01
,1e-05,0.010021857816172992,0.01
,1e-05,0.010022167364482673,0.01
,1e-05,0.01002228940168204,0.01
,1e-05,0.010022558779722662,0.01
,1e-05,0.010022933339265508,0.01
,1e-05,0.010022936316007751,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022945246237109,0.01
,1e-05,0.010022950207480017,0.01
,1e-05,0.010022975013706708,0.01
,1e-05,0.010023091107132039,0.01
,1e-05,0.01002344931402998,0.01
,1e-05,0.01002382589111255,0.01
,1e-05,0.010024315112208667,0.01
,1e-05,0.010024784013092002,0.01
,1e-05,0.010025216712036532,0.01
,1e-05,0.01002620471709044,0.01
,1e-05,0.01002713127931247,0.01
,1e-05,0.010027964616368155,0.01
,1e-05,0.010028675914903591,0.01
,1e-05,0.010029232881401909,0.01
,1e-05,0.010029588326977727,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.010029665276694286,0.01
,1e-05,0.01002970598588576,0.01
,1e-05,0.010029836553695196,0.01
,1e-05,0.01003011953700477,0.01
,1e-05,0.010030418911919378,0.01
,1e-05,0.010030669639611989,0.01
,1e-05,0.010030777877214826,0.01
,1e-05,0.010030889095022198,0.01
,1e-05,0.010030981446536536,0.01
,1e-05,0.010031683026531136,0.01
,1e-05,0.010032391606831777,0.01
,1e-05,0.010032961688864219,0.01
,1e-05,0.010033230854231308,0.01
,1e-05,0.010033378352823532,0.01
,1e-05,0.010033413117307382,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033422056776747,0.01
,1e-05,0.010033453841584742,0.01
,1e-05,0.01003353827024573,0.01
,1e-05,0.010033567075558232,0.01
,1e-05,0.010033686270293518,0.01
,1e-05,0.01003404038215029,0.01
,1e-05,0.01003444417316989,0.01
,1e-05,0.010034994503147213,0.01
,1e-05,0.010035629801209405,0.01
,1e-05,0.010036288486135941,0.01
,1e-05,0.01003673707673313,0.01
,1e-05,0.010036996406358854,0.01
,1e-05,0.010037399818316299,0.01
,1e-05,0.010037442545913119,0.01
,1e-05,0.010037768966254947,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.010037840015891893,0.01
,1e-05,0.01003784796555732,0.01
,1e-05,0.010037895663587275,0.01
,1e-05,0.010037936405846163,0.01
,1e-05,0.010038046708502411,0.01
,1e-05,0.010038104344751506,0.01
,1e-05,0.010038689654124975,0.01
,1e-05,0.010039345059577291,0.01
,1e-05,0.010039799748542215,0.01
,1e-05,0.01004052628960081,0.01
,1e-05,0.010041283695816862,0.01
,1e-05,0.010042105274531508,0.01
,1e-05,0.010042816074721335,0.01
,1e-05,0.0100433797837354,0.01
,1e-05,0.010043620889610326,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043721311350673,0.01
,1e-05,0.010043975848181997,0.01
,1e-05,0.010044454111022508,0.01
,1e-05,0.010045097459552014,0.01
,1e-05,0.010045872609433513,0.01
,1e-05,0.010046752240531047,0.01
,1e-05,0.01004770455231825,0.01
,1e-05,0.010048696243112349,0.01
,1e-05,0.010049693999423025,0.01
,1e-05,0.010050632161611416,0.01
,1e-05,0.01005151071278852,0.01
,1e-05,0.010052296303014397,0.01
,1e-05,0.010052960051232122,0.01
,1e-05,0.010053472573981462,0.01
,1e-05,0.01005379204602991,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053863705565753,0.01
,1e-05,0.010053896549751402,0.01
,1e-05,0.010053990106219112,0.01
,1e-05,0.010054584294790244,0.01
,1e-05,0.010054764452952537,0.01
,1e-05,0.010054819198116443,0.01
,1e-05,0.010054928689034343,0.01
,1e-05,0.010055616000795466,0.01
,1e-05,0.010056578601002291,0.01
,1e-05,0.01005725009568848,0.01
,1e-05,0.010057853933263633,0.01
,1e-05,0.01005846477641032,0.01
,1e-05,0.010058865059551243,0.01
,1e-05,0.01005925988173347,0.01
,1e-05,0.010059568084036255,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059628332193957,0.01
,1e-05,0.010059648249058377,0.01
,1e-05,0.010059740862659431,0.01
,1e-05,0.010059829493687472,0.01
,1e-05,0.010059983852441999,0.01
,1e-05,0.010060287097310579,0.01
,1e-05,0.010060861238141185,0.01
,1e-05,0.010061491185390747,0.01
,1e-05,0.010061971269806128,0.01
,1e-05,0.010062520105919147,0.01
,1e-05,0.010063137704398439,0.01
,1e-05,0.010063314527608048,0.01
,1e-05,0.010063458977249359,0.01
,1e-05,0.01006366220583908,0.01
,1e-05,0.010063962073624836,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.01006402732917059,0.01
,1e-05,0.010064037291913273,0.01
,1e-05,0.010064179261135618,0.01
,1e-05,0.010064329700798128,0.01
,1e-05,0.010064996726257068,0.01
,1e-05,0.01006573951953795,0.01
,1e-05,0.010066646780016049,0.01
,1e-05,0.010067469914572705,0.01
,1e-05,0.010068429651540046,0.01
,1e-05,0.010069368548250655,0.01
,1e-05,0.010070255199748348,0.01
,1e-05,0.010070927598354387,0.01
,1e-05,0.010071631943813095,0.01
,1e-05,0.010072041220283929,0.01
,1e-05,0.010072288491045037,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072412129429982,0.01
,1e-05,0.010072679849669555,0.01
,1e-05,0.010073166943813954,0.01
,1e-05,0.010073817098539955,0.01
,1e-05,0.010074598431011305,0.01
,1e-05,0.010075483543715956,0.01
,1e-05,0.010076441543359172,0.01
,1e-05,0.010077441029027464,0.01
,1e-05,0.010078446598357566,0.01
,1e-05,0.010079396895369134,0.01
,1e-05,0.010080288910926365,0.01
,1e-05,0.010081094190134957,0.01
,1e-05,0.01008178277327033,0.01
,1e-05,0.01008232269886756,0.01
,1e-05,0.010082671523265462,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082764346670164,0.01
,1e-05,0.010082779318323479,0.01
,1e-05,0.010082795288110485,0.01
,1e-05,0.010083065776801976,0.01
,1e-05,0.010083716563922976,0.01
,1e-05,0.010084542577337777,0.01
,1e-05,0.01008544901962549,0.01
,1e-05,0.010086401966915303,0.01
,1e-05,0.010087370479562143,0.01
,1e-05,0.010087964623680607,0.01
,1e-05,0.010088439966686054,0.01
,1e-05,0.010089217428427518,0.01
,1e-05,0.010089886585910566,0.01
,1e-05,0.010090424943464316,0.01
,1e-05,0.01009080501000891,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010090934367308513,0.01
,1e-05,0.010091188090636749,0.01
,1e-05,0.010091665581854196,0.01
,1e-05,0.010092312422949626,0.01
,1e-05,0.01009309517530673,0.01
,1e-05,0.010093986392541505,0.01
,1e-05,0.010094953128006678,0.01
,1e-05,0.010095961426252157,0.01
,1e-05,0.010096976820003854,0.01
,1e-05,0.010097957332238793,0.01
,1e-05,0.010098880961584506,0.01
,1e-05,0.010099718701265244,0.01
,1e-05,0.010100441536015166,0.01
,1e-05,0.010101019944763548,0.01
,1e-05,0.010101416404690913,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101552396228874,0.01
,1e-05,0.010101807883735828,0.01
,1e-05,0.010102289872233439,0.01
,1e-05,0.010102937887371469,0.01
,1e-05,0.010103719455247356,0.01
,1e-05,0.010104606100128798,0.01
,1e-05,0.010105566340420225,0.01
,1e-05,0.010106570186012515,0.01
,1e-05,0.010107583634510676,0.01
,1e-05,0.010108263502826013,0.01
,1e-05,0.010108820341540394,0.01
,1e-05,0.010109317671155409,0.01
,1e-05,0.010109696440623464,0.01
,1e-05,0.01011007322263998,0.01
,1e-05,0.010110249861362663,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110276382649342,0.01
,1e-05,0.010110363452759981,0.01
,1e-05,0.010110704730470505,0.01
,1e-05,0.010111239683639934,0.01
,1e-05,0.010111930805263642,0.01
,1e-05,0.010112730078184546,0.01
,1e-05,0.010113346722691088,0.01
,1e-05,0.010114232201561999,0.01
,1e-05,0.010115000617535529,0.01
,1e-05,0.010115779604613696,0.01
,1e-05,0.01011643198092078,0.01
,1e-05,0.010117064871395185,0.01
,1e-05,0.010117647727509607,0.01
,1e-05,0.010118016289847903,0.01
,1e-05,0.010118303738774342,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.01011835181520795,0.01
,1e-05,0.010118523589106684,0.01
,1e-05,0.010118929242738998,0.01
,1e-05,0.010119516211778702,0.01
,1e-05,0.010120248462636912,0.01
,1e-05,0.010121093466515903,0.01
,1e-05,0.010122017687618024,0.01
,1e-05,0.010122987080284631,0.01
,1e-05,0.010123957566892447,0.01
,1e-05,0.010124905597296984,0.01
,1e-05,0.010125793080098307,0.01
,1e-05,0.010126589428216108,0.01
,1e-05,0.010127264046216783,0.01
,1e-05,0.01012778482951525,0.01
,1e-05,0.010128111150192019,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.01012818634168588,0.01
,1e-05,0.010128353769309139,0.01
,1e-05,0.010128749285944287,0.01
,1e-05,0.010129321278242433,0.01
,1e-05,0.010130033676565476,0.01
,1e-05,0.010130857930168425,0.01
,1e-05,0.01013147617015631,0.01
,1e-05,0.010132397318133096,0.01
,1e-05,0.010133266394397267,0.01
,1e-05,0.010134193220294794,0.01
,1e-05,0.010135061947445538,0.01
,1e-05,0.010135839955603836,0.01
,1e-05,0.010136495618996242,0.01
,1e-05,0.010136993794538543,0.01
,1e-05,0.010137292313034296,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137350513294478,0.01
,1e-05,0.010137508056273293,0.01
,1e-05,0.010137903424989369,0.01
,1e-05,0.010138482451779137,0.01
,1e-05,0.010139205021720162,0.01
,1e-05,0.010140037541228174,0.01
,1e-05,0.010140947414965532,0.01
,1e-05,0.010141876441916508,0.01
,1e-05,0.010142842195523543,0.01
,1e-05,0.010142947615155494,0.01
,1e-05,0.010143153436554185,0.01
,1e-05,0.010143322113088084,0.01
,1e-05,0.010143982773719612,0.01
,1e-05,0.01014449436686724,0.01
,1e-05,0.01014483025783869,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010144917120383345,0.01
,1e-05,0.010145132521235662,0.01
,1e-05,0.010145583416411112,0.01
,1e-05,0.010146206060745433,0.01
,1e-05,0.01014696784205916,0.01
,1e-05,0.010147835644254082,0.01
,1e-05,0.010148780865304931,0.01
,1e-05,0.010149770374941488,0.01
,1e-05,0.01015076801746834,0.01
,1e-05,0.010151714011240884,0.01
,1e-05,0.010152605327091405,0.01
,1e-05,0.010153410796915468,0.01
,1e-05,0.01015400175567538,0.01
,1e-05,0.0101543047902502,0.01
,1e-05,0.010154385199809275,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.01015447515870854,0.01
,1e-05,0.010154671662831592,0.01
,1e-05,0.010155109910599345,0.01
,1e-05,0.010155725091998927,0.01
,1e-05,0.010156481549121,0.01
,1e-05,0.010157346637946495,0.01
,1e-05,0.010158289719556545,0.01
,1e-05,0.01015927662751059,0.01
,1e-05,0.010160273686427315,0.01
,1e-05,0.010161223574093806,0.01
,1e-05,0.010162117225004591,0.01
,1e-05,0.010162923944662191,0.01
,1e-05,0.010163609509054695,0.01
,1e-05,0.01016414220249836,0.01
,1e-05,0.010164477731259426,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.010164496847465562,0.01
,1e-05,0.01016453558300799,0.01
,1e-05,0.01016470863595414,0.01
,1e-05,0.010164943569348396,0.01
,1e-05,0.010165305787578093,0.01
,1e-05,0.010165593056888566,0.01
,1e-05,0.010165995043926864,0.01
,1e-05,0.01016638094646189,0.01
,1e-05,0.010167248379272482,0.01
,1e-05,0.01016775056665692,0.01
,1e-05,0.010168124961124762,0.01
,1e-05,0.010168417341653153,0.01
,1e-05,0.010169074084249288,0.01
,1e-05,0.01016957485103411,0.01
,1e-05,0.010169896967981259,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.010169961393390306,0.01
,1e-05,0.01017015769078924,0.01
,1e-05,0.010170509522848377,0.01
,1e-05,0.010171070762015311,0.01
,1e-05,0.010171681866554262,0.01
,1e-05,0.010172366002018636,0.01
,1e-05,0.010173217326581213,0.01
,1e-05,0.010174206173377437,0.01
,1e-05,0.010175127138133596,0.01
,1e-05,0.01017606782500627,0.01
,1e-05,0.010176926506949971,0.01
,1e-05,0.010177716761781032,0.01
,1e-05,0.01017815146052692,0.01
,1e-05,0.010178663248006944,0.01
,1e-05,0.010178835531499812,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.01017888439634998,0.01
,1e-05,0.010178912607119164,0.01
,1e-05,0.010178936787844792,0.01
,1e-05,0.010178945855638223,0.01
,1e-05,0.010179276326623498,0.01
