Plant Height (m),Leaf Area (m2),Canopy Biomass (kg),Fruit Biomass (kg)
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.010351491367042063,0.01
,1e-05,0.01035179459944667,0.01
,1e-05,0.010352336028403674,0.01
,1e-05,0.010353043457058467,0.01
,1e-05,0.01035387183467358,0.01
,1e-05,0.010354785837563786,0.01
,1e-05,0.010355567726715895,0.01
,1e-05,0.010355985346161105,0.01
,1e-05,0.01035690363316777,0.01
,1e-05,0.01035775179072719,0.01
,1e-05,0.010358487261861336,0.01
,1e-05,0.010359072604753437,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359453457719893,0.01
,1e-05,0.010359721038448138,0.01
,1e-05,0.010360232633069339,0.01
,1e-05,0.010360914963445404,0.01
,1e-05,0.010361721406443123,0.01
,1e-05,0.010362612509991336,0.01
,1e-05,0.010363551376185408,0.01
,1e-05,0.010364496480240109,0.01
,1e-05,0.010365355510161893,0.01
,1e-05,0.010366129469842254,0.01
,1e-05,0.010366648558687434,0.01
,1e-05,0.010367058925933688,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367275916114457,0.01
,1e-05,0.010367390825824127,0.01
,1e-05,0.010367745818642079,0.01
,1e-05,0.010368299872448004,0.01
,1e-05,0.01036900171104695,0.01
,1e-05,0.010369805698437016,0.01
,1e-05,0.01037066875558187,0.01
,1e-05,0.010371550357416793,0.01
,1e-05,0.010372413045045109,0.01
,1e-05,0.010373201383689025,0.01
,1e-05,0.010373877373322378,0.01
,1e-05,0.010374393766202469,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374687909040352,0.01
,1e-05,0.010374886063177918,0.01
,1e-05,0.010375342442342733,0.01
,1e-05,0.010375978012645377,0.01
,1e-05,0.010376744029100509,0.01
,1e-05,0.010377597902039225,0.01
,1e-05,0.010378380468675548,0.01
,1e-05,0.010379275557538816,0.01
,1e-05,0.010380107039203418,0.01
,1e-05,0.010380858975985946,0.01
,1e-05,0.01038147895737438,0.01
,1e-05,0.010381932027714254,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382161654911216,0.01
,1e-05,0.010382222273708224,0.01
,1e-05,0.01038260499629033,0.01
,1e-05,0.010383174734311298,0.01
,1e-05,0.010383884761992495,0.01
,1e-05,0.010384694515496794,0.01
,1e-05,0.01038555777111816,0.01
,1e-05,0.01038642829213545,0.01
,1e-05,0.01038718170987973,0.01
,1e-05,0.010387945460990464,0.01
,1e-05,0.010388592589259817,0.01
,1e-05,0.010389053677297354,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389169339911315,0.01
,1e-05,0.010389196071121015,0.01
,1e-05,0.010389324586879467,0.01
,1e-05,0.010389347205929815,0.01
,1e-05,0.01038942226021311,0.01
,1e-05,0.010389528159479413,0.01
,1e-05,0.010389981063336726,0.01
,1e-05,0.01039068075543446,0.01
,1e-05,0.010391564554746496,0.01
,1e-05,0.010392366673981883,0.01
,1e-05,0.010393050584280245,0.01
,1e-05,0.010393572035558995,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393855916620202,0.01
,1e-05,0.010393878545432288,0.01
,1e-05,0.010394034375996676,0.01
,1e-05,0.010394403643340148,0.01
,1e-05,0.010394642286892524,0.01
,1e-05,0.010395110841235497,0.01
,1e-05,0.010395650911492369,0.01
,1e-05,0.010396151402325223,0.01
,1e-05,0.010396999139411743,0.01
,1e-05,0.010397462139981417,0.01
,1e-05,0.010397870112904035,0.01
,1e-05,0.01039835887623851,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398603783784122,0.01
,1e-05,0.010398751452069133,0.01
,1e-05,0.010399164105827688,0.01
,1e-05,0.010399756868665611,0.01
,1e-05,0.010400474193319836,0.01
,1e-05,0.010400989323151547,0.01
,1e-05,0.010401552339789857,0.01
,1e-05,0.010401847244555253,0.01
,1e-05,0.010402672280508053,0.01
,1e-05,0.010403413481389727,0.01
,1e-05,0.01040403479565175,0.01
,1e-05,0.010404491413976197,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404707634973618,0.01
,1e-05,0.010404864655831451,0.01
,1e-05,0.010405293509365032,0.01
,1e-05,0.01040590360800008,0.01
,1e-05,0.01040664194740987,0.01
,1e-05,0.010407469419330247,0.01
,1e-05,0.010408342787589415,0.01
,1e-05,0.010409224468375907,0.01
,1e-05,0.010410069139922084,0.01
,1e-05,0.010410839707052194,0.01
,1e-05,0.010411496488502576,0.01
,1e-05,0.010411990006859863,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412238838328236,0.01
,1e-05,0.010412383091865925,0.01
,1e-05,0.01041279988726515,0.01
,1e-05,0.010413398571364673,0.01
,1e-05,0.010414125071023633,0.01
,1e-05,0.010414937673187505,0.01
,1e-05,0.010415795686544146,0.01
,1e-05,0.010416651193015748,0.01
,1e-05,0.010417158869135867,0.01
,1e-05,0.010417672239491044,0.01
,1e-05,0.010417912958011491,0.01
,1e-05,0.010417957288345697,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417982030961987,0.01
,1e-05,0.010417991309464901,0.01
,1e-05,0.010418004711758699,0.01
,1e-05,0.010418148528863658,0.01
,1e-05,0.010418397505962306,0.01
,1e-05,0.010418666077672015,0.01
,1e-05,0.010418971772655144,0.01
,1e-05,0.010419189322449621,0.01
,1e-05,0.01041981981746289,0.01
,1e-05,0.010420292588145745,0.01
,1e-05,0.010420727742311566,0.01
,1e-05,0.010421076808121111,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421157245449248,0.01
,1e-05,0.010421334105797118,0.01
,1e-05,0.01042180075682515,0.01
,1e-05,0.010422448424957811,0.01
,1e-05,0.010423222992914444,0.01
,1e-05,0.010424081681650772,0.01
,1e-05,0.010424986859773564,0.01
,1e-05,0.01042589624219231,0.01
,1e-05,0.01042676701361318,0.01
,1e-05,0.010427562019330488,0.01
,1e-05,0.010428232227207119,0.01
,1e-05,0.01042873427011344,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010428966469568302,0.01
,1e-05,0.010429007750380814,0.01
,1e-05,0.010429260080335555,0.01
,1e-05,0.010429699217211203,0.01
,1e-05,0.01043005270874146,0.01
,1e-05,0.010430892859851592,0.01
,1e-05,0.010431539538748367,0.01
,1e-05,0.01043218832185885,0.01
,1e-05,0.010432715329272941,0.01
,1e-05,0.01043314170526006,0.01
,1e-05,0.010433422009767754,0.01
,1e-05,0.010433922751204928,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434143191150682,0.01
,1e-05,0.010434319237035673,0.01
,1e-05,0.010434796788830806,0.01
,1e-05,0.010435456098299543,0.01
,1e-05,0.010436242981969943,0.01
,1e-05,0.010437110993872742,0.01
,1e-05,0.010438022455555472,0.01
,1e-05,0.010438935545356093,0.01
,1e-05,0.010439784151912662,0.01
,1e-05,0.010440552763065035,0.01
,1e-05,0.010441199001368733,0.01
,1e-05,0.010441671698620422,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010441859236094335,0.01
,1e-05,0.010442001829104337,0.01
,1e-05,0.010442448213253979,0.01
,1e-05,0.010443077517526432,0.01
,1e-05,0.01044382673395102,0.01
,1e-05,0.010444658164847336,0.01
,1e-05,0.010445529453169096,0.01
,1e-05,0.010446401847048122,0.01
,1e-05,0.010447052061616405,0.01
,1e-05,0.010447480568034188,0.01
,1e-05,0.0104479545804976,0.01
,1e-05,0.010448255956366765,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448273532819602,0.01
,1e-05,0.010448327296176589,0.01
,1e-05,0.010448555791607127,0.01
,1e-05,0.010449099643177832,0.01
,1e-05,0.01044944758134988,0.01
,1e-05,0.010450047833247053,0.01
,1e-05,0.010450650704471699,0.01
,1e-05,0.010451223619948779,0.01
,1e-05,0.010451319800507345,0.01
,1e-05,0.010451522505465757,0.01
,1e-05,0.010451692118991955,0.01
,1e-05,0.010451706598427906,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451712803908962,0.01
,1e-05,0.010451837430726727,0.01
,1e-05,0.010452295607752786,0.01
,1e-05,0.010452937910855003,0.01
,1e-05,0.010453707480200594,0.01
,1e-05,0.010454558309360835,0.01
,1e-05,0.010455445932713444,0.01
,1e-05,0.010456332596018712,0.01
,1e-05,0.010457176911031412,0.01
,1e-05,0.010457939545686898,0.01
,1e-05,0.010458572878234922,0.01
,1e-05,0.01045902099821092,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459144676287961,0.01
,1e-05,0.010459247656310103,0.01
,1e-05,0.010459681832592894,0.01
,1e-05,0.010460306989316962,0.01
,1e-05,0.010461061569122658,0.01
,1e-05,0.010461899533389827,0.01
,1e-05,0.010462779491486109,0.01
,1e-05,0.010463661075810197,0.01
,1e-05,0.010464454205452247,0.01
,1e-05,0.010465161966243985,0.01
,1e-05,0.01046564505695967,0.01
,1e-05,0.010465989915600176,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046599509382666,0.01
,1e-05,0.01046603341272141,0.01
,1e-05,0.010466348250186353,0.01
,1e-05,0.010466888357504757,0.01
,1e-05,0.010467394831069171,0.01
,1e-05,0.010467860933350615,0.01
,1e-05,0.010468249369031396,0.01
,1e-05,0.010468314628621678,0.01
,1e-05,0.01046836227877516,0.01
,1e-05,0.010468432718449714,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468491763864133,0.01
,1e-05,0.010468653880687382,0.01
,1e-05,0.010468959472991797,0.01
,1e-05,0.010469516806579194,0.01
,1e-05,0.010469786164135828,0.01
,1e-05,0.010470143071983434,0.01
,1e-05,0.010470457513740428,0.01
,1e-05,0.010471271356703884,0.01
,1e-05,0.010472011694726743,0.01
,1e-05,0.010472629808824657,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473059871408756,0.01
,1e-05,0.010473500833010255,0.01
,1e-05,0.010474130434262013,0.01
,1e-05,0.010474890146469813,0.01
,1e-05,0.010475729206724125,0.01
,1e-05,0.010476609797430576,0.01
,1e-05,0.01047748527795062,0.01
,1e-05,0.010477556815132924,0.01
,1e-05,0.010477608654021016,0.01
,1e-05,0.010477637683940454,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010477650125368606,0.01
,1e-05,0.010478026997405783,0.01
,1e-05,0.010478129642961465,0.01
,1e-05,0.010478387814588675,0.01
,1e-05,0.010478754862717274,0.01
,1e-05,0.01047960304287302,0.01
,1e-05,0.010480450253977692,0.01
,1e-05,0.010481239975960904,0.01
,1e-05,0.01048194056292204,0.01
,1e-05,0.010482504284898546,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.010482854879501487,0.01
,1e-05,0.01048287770002368,0.01
,1e-05,0.01048301929129589,0.01
,1e-05,0.010483292104499112,0.01
,1e-05,0.010483738160384832,0.01
,1e-05,0.010484578440565792,0.01
,1e-05,0.010485426568371328,0.01
,1e-05,0.01048557908796258,0.01
,1e-05,0.010485669355958536,0.01
,1e-05,0.010485762737439383,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485808391010059,0.01
,1e-05,0.010485835368236213,0.01
,1e-05,0.010485841593765787,0.01
,1e-05,0.01048588413490954,0.01
,1e-05,0.010486081277586547,0.01
,1e-05,0.010486318372005712,0.01
,1e-05,0.010486692439621451,0.01
,1e-05,0.010486825261659484,0.01
,1e-05,0.010487084164110837,0.01
,1e-05,0.010487106993742343,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487405855016665,0.01
,1e-05,0.010487425572114994,0.01
