Plant Height (m),Leaf Area (m2),Canopy Biomass (kg),Fruit Biomass (kg)
,1e-05,0.010487439062786314,0.01
,1e-05,0.010487452553474804,0.01
,1e-05,0.010487585385038226,0.01
,1e-05,0.010487899307315345,0.01
,1e-05,0.010488103233114707,0.01
,1e-05,0.010488900790324392,0.01
,1e-05,0.01048960188392174,0.01
,1e-05,0.010490159266838057,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490489873527097,0.01
,1e-05,0.010490883292183985,0.01
,1e-05,0.010491494722756454,0.01
,1e-05,0.010492242704302426,0.01
,1e-05,0.010492842273785285,0.01
,1e-05,0.01049370767537556,0.01
,1e-05,0.010494560168096056,0.01
,1e-05,0.010494797452193024,0.01
,1e-05,0.010494936606592517,0.01
,1e-05,0.010495059147148881,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495414830415044,0.01
,1e-05,0.010495781430131801,0.01
,1e-05,0.010496358870603928,0.01
,1e-05,0.010497071362916954,0.01
,1e-05,0.01049786492076713,0.01
,1e-05,0.010498699049845286,0.01
,1e-05,0.010499532205650008,0.01
,1e-05,0.0105003145193398,0.01
,1e-05,0.010501008575208477,0.01
,1e-05,0.010501557725679756,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010501878816077595,0.01
,1e-05,0.010502229532218408,0.01
,1e-05,0.010502796412147578,0.01
,1e-05,0.010503498944314724,0.01
,1e-05,0.01050428362906152,0.01
,1e-05,0.010505106309701773,0.01
,1e-05,0.010505923336977191,0.01
,1e-05,0.010506650505623574,0.01
,1e-05,0.010507285197345461,0.01
,1e-05,0.010507772811118537,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.01050802338748301,0.01
,1e-05,0.010508353511436424,0.01
,1e-05,0.01050890824089618,0.01
,1e-05,0.01050960285876489,0.01
,1e-05,0.0105103848749281,0.01
,1e-05,0.010511209068325363,0.01
,1e-05,0.010512028125305103,0.01
,1e-05,0.01051279991848904,0.01
,1e-05,0.01051348178800573,0.01
,1e-05,0.010514022221179718,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514329643941554,0.01
,1e-05,0.010514646438997369,0.01
,1e-05,0.010515192133447022,0.01
,1e-05,0.0105158788385563,0.01
,1e-05,0.010516652472249276,0.01
,1e-05,0.010517471428580477,0.01
,1e-05,0.010517778951122776,0.01
,1e-05,0.01051856937456607,0.01
,1e-05,0.01051926930779622,0.01
,1e-05,0.010519824607368113,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520143127599779,0.01
,1e-05,0.010520484558206469,0.01
,1e-05,0.010521051372032247,0.01
,1e-05,0.010521757714880224,0.01
,1e-05,0.010522544269732615,0.01
,1e-05,0.010523366803538829,0.01
,1e-05,0.010524187839063814,0.01
,1e-05,0.0105249480194034,0.01
,1e-05,0.010525612964380647,0.01
,1e-05,0.010526131101896343,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526246191311251,0.01
,1e-05,0.010526546676880242,0.01
,1e-05,0.010527078400330256,0.01
,1e-05,0.01052775076985004,0.01
,1e-05,0.010528511204808091,0.01
,1e-05,0.010529073758537549,0.01
,1e-05,0.010529642072022023,0.01
,1e-05,0.010530385451169471,0.01
,1e-05,0.010531037190671381,0.01
,1e-05,0.010531544130212197,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010531800477727626,0.01
,1e-05,0.010532052142019629,0.01
,1e-05,0.010532546624544163,0.01
,1e-05,0.010533187032606858,0.01
,1e-05,0.010533918152672956,0.01
,1e-05,0.010534692578208727,0.01
,1e-05,0.010535471229557164,0.01
,1e-05,0.010535759466293003,0.01
,1e-05,0.01053582305731216,0.01
,1e-05,0.010536225455344467,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536360983118777,0.01
,1e-05,0.010536479310796789,0.01
,1e-05,0.01053700475407728,0.01
,1e-05,0.010537670452663071,0.01
,1e-05,0.010538425861858346,0.01
,1e-05,0.01053921990588907,0.01
,1e-05,0.010540012444890045,0.01
,1e-05,0.010540150106641734,0.01
,1e-05,0.010540165750224748,0.01
,1e-05,0.01054017722220247,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.010540188694192544,0.01
,1e-05,0.01054020433783222,0.01
,1e-05,0.010540569356627281,0.01
,1e-05,0.010540658007086192,0.01
,1e-05,0.010540684080967533,0.01
,1e-05,0.010540828009144762,0.01
,1e-05,0.010540948993884629,0.01
,1e-05,0.010541285356140398,0.01
,1e-05,0.010541529943548556,0.01
,1e-05,0.010541585224700833,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.01054159774125308,0.01
,1e-05,0.010541620688292487,0.01
,1e-05,0.010542111443078546,0.01
,1e-05,0.010542749297219938,0.01
,1e-05,0.010543480030781338,0.01
,1e-05,0.010544254630174516,0.01
,1e-05,0.010545024590985863,0.01
,1e-05,0.010545122668960108,0.01
,1e-05,0.010545205096952257,0.01
,1e-05,0.010545663671416912,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545846274338272,0.01
,1e-05,0.010545865056674793,0.01
,1e-05,0.010545932881898408,0.01
,1e-05,0.010546177054257056,0.01
,1e-05,0.010546445232605794,0.01
,1e-05,0.010546797421204032,0.01
,1e-05,0.010547209104144079,0.01
,1e-05,0.010547415214462393,0.01
,1e-05,0.010548043471730648,0.01
,1e-05,0.010548512605092814,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548709868956917,0.01
,1e-05,0.010548728656339178,0.01
,1e-05,0.01054885860262878,0.01
,1e-05,0.010549247402490664,0.01
,1e-05,0.01054970145378467,0.01
,1e-05,0.010550182664266834,0.01
,1e-05,0.010550593434049634,0.01
,1e-05,0.010551014136969647,0.01
,1e-05,0.010551246942061946,0.01
,1e-05,0.010551358649185938,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551376397232654,0.01
,1e-05,0.010551384749268537,0.01
,1e-05,0.010551395189321565,0.01
,1e-05,0.010551440081593536,0.01
,1e-05,0.010551487062075909,0.01
,1e-05,0.010551538218826505,0.01
,1e-05,0.010551658281163995,0.01
,1e-05,0.010551855603226901,0.01
,1e-05,0.010551970448880314,0.01
,1e-05,0.010552032048575887,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.010552222069073249,0.01
,1e-05,0.01055243245265772,0.01
,1e-05,0.010552926315676541,0.01
,1e-05,0.010553575258758685,0.01
,1e-05,0.010554317698987285,0.01
,1e-05,0.010555097263269626,0.01
,1e-05,0.010555877406702347,0.01
,1e-05,0.010555972451205162,0.01
,1e-05,0.010556089952324002,0.01
,1e-05,0.010556135908823238,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556143220115971,0.01
,1e-05,0.010556318691261786,0.01
,1e-05,0.01055647484226005,0.01
,1e-05,0.010556763647496633,0.01
,1e-05,0.01055721331845327,0.01
,1e-05,0.010558003540088743,0.01
,1e-05,0.010558794864895419,0.01
,1e-05,0.010558895159039891,0.01
,1e-05,0.01055904037796789,0.01
,1e-05,0.010559079033891954,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.010559084257684396,0.01
,1e-05,0.01055922059873386,0.01
,1e-05,0.010559659403119141,0.01
,1e-05,0.010560263306362333,0.01
,1e-05,0.010560963372220065,0.01
,1e-05,0.01056171364125277,0.01
,1e-05,0.010562466575557889,0.01
,1e-05,0.0105630779532591,0.01
,1e-05,0.010563498103532465,0.01
,1e-05,0.010563647565854208,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563659063116815,0.01
,1e-05,0.010563665334357717,0.01
,1e-05,0.010563697735788075,0.01
,1e-05,0.010563900506644979,0.01
,1e-05,0.010563993532155142,0.01
,1e-05,0.010564104327548214,0.01
,1e-05,0.01056413359455949,0.01
,1e-05,0.010564366686038164,0.01
,1e-05,0.010564442991192314,0.01
,1e-05,0.010564499436504206,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564614418302875,0.01
,1e-05,0.010564634279009222,0.01
,1e-05,0.010564672955193513,0.01
,1e-05,0.010564815116818225,0.01
,1e-05,0.010564922784776148,0.01
,1e-05,0.010565082720345575,0.01
,1e-05,0.010565172620116603,0.01
,1e-05,0.010565224887865342,0.01
,1e-05,0.010565251021867618,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565254157955567,0.01
,1e-05,0.010565314789007029,0.01
,1e-05,0.010565575608545394,0.01
,1e-05,0.010565874591350104,0.01
,1e-05,0.010566222194726546,0.01
,1e-05,0.01056668219612085,0.01
,1e-05,0.010566952458579746,0.01
,1e-05,0.01056712601642652,0.01
,1e-05,0.010567218024490925,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.010567370152771472,0.01
,1e-05,0.01056742347684576,0.01
,1e-05,0.010567686439034664,0.01
,1e-05,0.010568359806107153,0.01
,1e-05,0.010569084453308846,0.01
,1e-05,0.01056958065593799,0.01
,1e-05,0.010570305908849435,0.01
,1e-05,0.01057093812968049,0.01
,1e-05,0.010571415591859052,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.01057160334276977,0.01
,1e-05,0.010571784821072634,0.01
,1e-05,0.010572075086688316,0.01
,1e-05,0.010572394649046241,0.01
,1e-05,0.010572929186683296,0.01
,1e-05,0.010573404645603334,0.01
,1e-05,0.010573675078163926,0.01
,1e-05,0.010574296513388853,0.01
,1e-05,0.010574764186279121,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.01057494781085065,0.01
,1e-05,0.010575379414480097,0.01
,1e-05,0.010575724711325334,0.01
,1e-05,0.010576224884729974,0.01
,1e-05,0.01057677635694212,0.01
,1e-05,0.010577195999759289,0.01
,1e-05,0.010577294373757179,0.01
,1e-05,0.010577381236703483,0.01
,1e-05,0.010577504729606349,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577511008979024,0.01
,1e-05,0.010577528800545383,0.01
,1e-05,0.010577571709688592,0.01
,1e-05,0.010577614619004007,0.01
,1e-05,0.010577742300894,0.01
,1e-05,0.010577786257479408,0.01
,1e-05,0.010578486425968328,0.01
,1e-05,0.010579084591132538,0.01
,1e-05,0.010579501707759818,0.01
,1e-05,0.010579511128578084,0.01
,1e-05,0.010579511128578084,0.01
,1e-05,0.010579511128578084,0.01
,1e-05,0.010579511128578084,0.01
,1e-05,0.010579511128578084,0.01
