Irrigation frequency (every X hours),Irrigation amount (in),Fertilizer frequency (every X hours),Fertilizer amount (lb),Cost ($),Revenue ($)
1678.2670816423,0.168696,1524.8297078348,131.9097329577,-729.6449855392199,729.6449855392199
1678.2670816426,0.168696,1524.8297078349,131.9097329577,-729.6449855392189,729.6449855392189
1440.0411318249,0.590224718,2576.542446646,157.0663070534,-678.7968056889524,678.7968056889524
2073.4935382787,6.637262283,1324.3780331616,7.0328545729,39.50356725074892,-39.50356725074892
1761.3708175559,6.2471311789,1433.4381641497,8.5004876325,40.64642293031067,-40.64642293031067
1211.9278072412,5.4319920313,1687.9520135191,39.1117481817,80.62117895049704,-80.62117895049704
1859.0156630562,4.9083685185,2680.2547489381,61.0252951183,94.57253645118104,-94.57253645118104
1041.8140600212,8.4861919751,904.1653784654,18.5737139108,96.5341932106601,-96.5341932106601
176.5129635606,0.7749341929,2713.2262139027,58.3442653207,97.99449612109943,-97.99449612109943
575.8531529871,0.8083352583,2814.8699792375,84.4171882223,113.36400611768141,-113.36400611768141
2003.6855125383,3.2977281553,2730.2374255117,107.4259799712,145.11001495059463,-145.11001495059463
1626.9040744846,5.9563267665,1847.4401513948,99.3125901228,145.78116773234206,-145.78116773234206
1987.5946697857,9.1273976752,1960.4913918199,92.7206814061,150.37058746293158,-150.37058746293158
2683.0688365941,9.3657513658,1294.4847497111,66.2329793814,159.4641534794496,-159.4641534794496
2430.9728217982,5.0702919403,1063.9268643799,81.1721443933,169.80025769250094,-169.80025769250094
190.5027492267,4.2752142688,2252.3143898805,53.1698833624,202.09947336753223,-202.09947336753223
1011.3405868526,3.9834989232,1686.8776224638,152.2322167331,210.84215562976087,-210.84215562976087
2161.020845088,9.7866667065,1748.7920184698,160.6514749632,236.4266780764182,-236.4266780764182
1372.8807291284,6.804154681,1504.4935483014,160.390534624,237.78450459990802,-237.78450459990802
943.1758542476,7.4346577808,2437.5300225559,146.2972265648,239.13025646321697,-239.13025646321697
305.6239120354,8.783697993,2622.2321333961,52.590768519,240.25542359661736,-240.25542359661736
530.7629698976,7.8178081994,1251.6838348795,83.4702289925,247.56586019294397,-247.56586019294397
1238.3616499449,7.1715480956,1209.2655161352,120.5422031595,265.0680267886815,-265.0680267886815
591.9876975296,3.3818778458,2182.8590375206,192.3634309285,270.04107163040777,-270.04107163040777
2865.6107229424,2.1675419802,2433.4808602067,263.1221747776,331.78419132637987,-331.78419132637987
2349.5586727214,8.9522129059,1246.3622057328,162.9428205185,335.94952701431845,-335.94952701431845
2177.0631816728,5.6092984293,765.8295688148,140.2573563468,366.90926089984146,-366.90926089984146
1431.6763278146,8.3409589805,1666.3886282264,261.3532922616,370.9875967761242,-370.9875967761242
1222.1636455037,7.6674815952,2873.15051169,270.5940043179,378.2943268693042,-378.2943268693042
1246.2490225475,0.8723234531,1565.4531325891,304.4584307753,379.10871444358486,-379.10871444358486
380.8935601474,7.6142613002,2871.6722307046,217.2287854431,388.5851293229959,-388.5851293229959
540.6086917426,8.7952973874,1362.2805862373,155.7045909047,392.3514250907753,-392.3514250907753
2628.7722656452,4.5193395574,2294.2493905679,331.8862550551,425.63367930281896,-425.63367930281896
91.802316813,1.9480515758,1774.780125667,254.1559396381,436.77879472418664,-436.77879472418664
1854.495511423,8.4614939686,1105.5105124779,248.9778123687,492.46310625324776,-492.46310625324776
1846.4542244732,0.4816707863,2196.7477672873,403.8163200418,497.8131241520323,-497.8131241520323
1641.9625877908,6.9315144788,1989.8609793221,392.6540822882,509.90527096065017,-509.90527096065017
1942.1166998071,6.4722783881,1848.7035354932,410.3686980721,529.8218747805892,-529.8218747805892
2275.4021849364,1.9515553915,1911.2193892307,426.2540491652,531.2461939364498,-531.2461939364498
1212.8647915638,3.3097977736,457.3922281109,127.124468518,566.2397517002959,-566.2397517002959
2644.236086809,9.8610037315,2205.4841919272,429.5217336544,566.8967038489508,-566.8967038489508
315.344566005,1.0197825374,699.2719368044,185.9644730674,591.3065466342537,-591.3065466342537
1143.057136938,7.1907442128,1958.1431204583,451.4230889075,597.4920184508659,-597.4920184508659
1830.9481107394,9.5653585299,1613.0237122434,460.9144881475,604.2644255604358,-604.2644255604358
1690.9039875613,8.3431768471,2480.2381239932,493.2552662579,639.0901743487133,-639.0901743487133
2814.8361468041,9.8942722112,2719.2807392813,511.0143032336,667.1026532111694,-667.1026532111694
212.3148381766,5.1281205674,2877.2290435711,452.1490984797,698.8264688163762,-698.8264688163762
1379.8593684378,4.8634216793,1224.1200486535,369.5468225239,709.8857771604835,-709.8857771604835
525.870019618,9.3461258881,2494.519004465,494.2141878881,719.0485333792739,-719.0485333792739
1297.6103450337,2.569860738,2886.6670504404,576.3022110027,723.1182795348958,-723.1182795348958
726.7002290186,8.3511232336,1289.3296615479,359.926790644,729.7941342302058,-729.7941342302058
1149.9232532777,2.3217713725,2466.2971160001,595.3118718472,744.9736068588899,-744.9736068588899
2353.0850272759,0.1718732482,2058.5368797934,629.8985446879,774.2029058650251,-774.2029058650251
2452.0534334386,2.17060208,2832.9400598056,627.569021945,779.3371672638625,-779.3371672638625
2000.6699259572,2.9040598162,1859.2545982058,627.9468160161,782.7349293280361,-782.7349293280361
1529.772297648,1.7772583498,1454.4864178324,633.9174743461,785.5596918917579,-785.5596918917579
231.1672370209,6.818738429,1016.0151374263,331.5064215008,787.9220275539707,-787.9220275539707
2078.9505601604,9.494299292,1126.730543587,419.2182104075,810.1771407343474,-810.1771407343474
1116.5146635378,2.6966229424,2290.6394722329,666.9710166987,835.2201461559137,-835.2201461559137
1986.6372591393,1.9485371244,842.960171826,338.7735824298,839.8220669405488,-839.8220669405488
2823.5186649526,0.3935945206,1933.945427292,693.4432243695,853.1226576038881,-853.1226576038881
1793.3052753666,9.6014080746,2018.8678800241,677.1685547508,869.9686175281134,-869.9686175281134
965.2147762385,7.3803863845,2198.7092883754,674.7592225623,887.6474163778008,-887.6474163778008
2822.1517158001,9.0358036227,838.304731099,382.8811196928,976.4992444521355,-976.4992444521355
241.5136224176,9.8645853988,2793.9935577973,631.3580818524,1012.0577740826757,-1012.0577740826757
1839.5075334268,2.7069687729,1333.7547404271,552.8553278777,1029.1873890379084,-1029.1873890379084
2438.9387407345,4.9919344234,724.5662022231,425.2421467521,1064.3624501123631,-1064.3624501123631
595.5468924077,6.4419986934,415.7067906177,240.9024398685,1099.8186734846267,-1099.8186734846267
1722.9921100268,7.1937248699,1076.4340558268,601.2521718933,1136.2814001027787,-1136.2814001027787
1604.9186167943,7.1034446718,1431.5463343741,636.1350963494,1200.1746261584037,-1200.1746261584037
2479.9881989531,9.9452150153,951.639028575,492.1490127943,1248.49883547948,-1248.49883547948
128.7418859021,9.4766856803,2749.4275944444,662.9422309207,1250.0206008619089,-1250.0206008619089
2138.7470744572,4.9143229433,1405.7990513606,683.8552042083,1279.318577920432,-1279.318577920432
35.2658305447,5.4307729367,2844.2769872225,481.5080244496,1471.077069771754,-1471.077069771754
137.1183701848,0.7217566442,375.1151363528,296.8782165769,1490.0230921678374,-1490.0230921678374
2699.199068016,9.5904398935,830.8515302034,595.4984799982,1500.9060264452344,-1500.9060264452344
879.0980287926,7.9999129518,912.048076271,585.2094788462,1501.273783656177,-1501.273783656177
679.1885644797,5.2309943511,764.9985705113,669.5186322535,1696.647704321386,-1696.647704321386
523.1574845629,2.5972322197,367.289251481,358.4157322458,1791.7048634229284,-1791.7048634229284
1296.6220753564,0.6425117965,136.7843918214,136.5970856225,1849.00850336352,-1849.00850336352
983.6392305914,0.8943778131,654.1834206444,652.8899671082,2009.7384658963015,-2009.7384658963015
912.9888258253,2.1779306998,604.2826269236,658.8500796833,2040.093190222182,-2040.093190222182
1710.6907909626,5.508980981,277.6383154305,310.6889957569,2120.429401261738,-2120.429401261738
1209.9512297618,4.1427880151,391.913754356,434.2203251178,2157.7469650647763,-2157.7469650647763
224.6277405079,6.8240722625,275.1645628021,309.7694034288,2269.6084295789483,-2269.6084295789483
1082.0464594068,9.2558304835,527.0464761799,608.6340302396,2297.742750299479,-2297.742750299479
2131.8524944886,3.2388051119,442.3153903876,651.9973136368,2815.239674454029,-2815.239674454029
1898.3577574444,6.3189317854,65.1916937636,107.3811504533,2926.2848877827364,-2926.2848877827364
126.1364770737,0.3381065174,454.4293086314,677.558168936,2927.697909885221,-2927.697909885221
2655.8226287178,9.8476287803,24.0820501252,44.6771736492,3221.477531104092,-3221.477531104092
273.1801333838,6.7577327011,131.8930321369,230.1213874884,3257.1498216130954,-3257.1498216130954
870.6792848663,5.0647355142,299.95983009,524.1015428199,3258.5013570236606,-3258.5013570236606
1802.340862364,4.3042303979,169.738220134,380.4122774459,4221.533411919612,-4221.533411919612
655.1165312587,8.8709556611,103.6927123557,375.2856499756,6540.620450986244,-6540.620450986244
127.8963803732,0.8786612719,147.0702121525,651.4083795469,8039.713319336913,-8039.713319336913
2444.374886231,0.761135365,82.7897928287,374.3887813278,8048.65945219069,-8048.65945219069
1662.1867526175,9.2978448416,85.3295708323,598.6891853936,12535.426813637961,-12535.426813637961
2326.6519610425,5.0866378539,43.2716000542,626.1841591197,25395.83341557796,-25395.83341557796
