2.301042806631446638e+02,3.277416358342643329e-03,1.927321304077526065e+03,1.897702306418407037e-02
1.272856683787904473e+02,9.066409338111387078e-03,8.507547043527886217e+02,6.045979154646433096e-02
3.085749405808764436e+02,4.591186451383891948e-02,7.054863674532756477e+02,1.583786676632222556e-01
2.838305895863715023e+02,1.414014942764879948e-02,1.349731551990600337e+03,9.652125308258285852e-01
2.979849384948861939e+02,8.853769074152592622e-02,5.247440451799941457e+02,1.833846434766771283e-01
1.340952474156929100e+02,4.472814549869198048e-02,1.737984669639298772e+03,6.212497246949405527e-01
3.242178047734976190e+02,1.492520545301287693e-01,1.907117227990317588e+03,4.011476751024125043e-01
1.280399721048275410e+02,7.685302273781691174e-02,1.204885049824632915e+03,4.598101119211593646e-02
1.363557827813199310e+02,1.515059738905966472e-02,5.299591674277196489e+02,8.652554409035507765e-01
1.216415809348361847e+02,8.268128557530675382e-02,2.006148245436033221e+03,1.689207403630691717e-01
5.792413102005972547e+01,3.050680780683473134e-02,1.574438769285060289e+03,9.612109050556569834e-01
2.308010440277641919e+02,1.222656151092311183e-01,4.198248390562415011e+02,3.050027276176395241e-01
1.288706968987232813e+02,8.601674885583221464e-02,2.037572160466138712e+03,6.383617954513223225e-01
1.363016423534587034e+02,1.040070107724607867e-01,1.010415973210739480e+03,2.491409694777096673e-01
1.042495224293195406e+02,7.364498582238432345e-02,1.810585214915724691e+03,7.571733741170224574e-01
2.258674788934567061e+02,1.960794263512385394e-01,1.679553104577633803e+03,4.809542333620022703e-01
2.752721100389252342e+02,2.086350432756574058e-01,1.302508458138618607e+03,7.064763393520450130e-01
2.528976782592959012e+02,2.240823463125713455e-01,2.039921522814709988e+03,4.638830524365681329e-01
1.482733155132388276e+02,1.691196671728213141e-01,1.735572103216003939e+02,2.310576345091752692e-02
1.299069855182032711e+02,9.375337373622651127e-02,5.123753632906523308e+02,7.588718341628776232e-01
2.831906291681832499e+02,2.922860202532114315e-01,1.593519977402486347e+03,7.114949350062488298e-01
3.219450248298484212e+02,3.211449252949335476e-01,1.968690904461976288e+03,7.324308017090059852e-01
2.309663725537845664e+02,3.347713908764323731e-01,1.850050945296456803e+03,1.883293039005441427e-01
1.816498008849377754e+02,1.711356923004518360e-01,5.189319099214903019e+01,1.053506637684407249e-01
8.393957574514095654e+01,9.546735239964591890e-02,2.920933938229973137e+02,7.049714047601047806e-01
3.034928304574549429e+02,5.022977340182852579e-01,1.958578178416537867e+03,8.388615613610059807e-01
3.356723279795507437e+02,6.326082391465468469e-01,1.209141484753819896e+03,7.397298618870216946e-02
2.071142888006953342e+02,4.247555083495244688e-01,9.020198648700941249e+02,5.252693770467137951e-02
1.593342998616965929e+02,2.794540022238548582e-01,1.162419122891235702e+03,7.968568364962115291e-01
2.629477124685605531e+02,3.163574280470842215e-01,3.201925761016725573e+02,8.174006159833039353e-01
2.623717215657617885e+02,4.615360233452243666e-01,5.319968302704328380e+02,4.210507574011777554e-01
4.494350872710116107e+01,8.900014303757285139e-02,1.386641164428867796e+03,6.898491915246212081e-01
2.482889885311923877e+02,5.336112263035249770e-01,2.061753754954297619e+03,3.530371352855616318e-01
3.216947417265730564e+02,6.168062979233004395e-01,1.089840092634751954e+03,9.391124835528638082e-01
2.254207530426533879e+02,3.190166292653405233e-01,2.673099424953372818e+02,9.550642392644748124e-01
2.164162815636285302e+02,4.500625276453824042e-01,7.271414113784866231e+02,9.369490561152783448e-01
7.437917513068241249e+01,1.862422952985489377e-01,1.422671961635762500e+03,2.627162079649239534e-01
2.523362847643988971e+02,5.868515449942823814e-01,1.579857113525994464e+03,8.469990180819189085e-01
1.692004304712310159e+02,3.842231400259599194e-01,8.945763576139067936e+02,8.117688373278912906e-01
2.992366220836417483e+02,7.555990598564042982e-01,1.832018325995432178e+03,8.454839387347502511e-01
3.082619851009818603e+02,5.660455693523104292e-01,3.593557639342254220e+02,9.039108851057936489e-01
2.366226819378584878e+02,5.295859541828233930e-01,5.805463013246369428e+02,8.953301448035260179e-01
2.473224684543442606e+02,6.852174703059590311e-01,4.308216320820861824e+02,3.819199251067709189e-02
1.373762909422601410e+02,3.770959000114521564e-01,1.632667284866323371e+03,1.188715074548561262e-01
2.707037045912999247e+02,4.476241671782490994e-01,1.430604424672679897e+02,6.370968382186126266e-01
7.947320561658747806e+01,2.272636360365567487e-01,1.275929981076893682e+03,7.397977370053643309e-01
3.268985033468664483e+02,9.753166028518788222e-01,1.388867863844085605e+03,8.175086351537500517e-01
3.135989927362805361e+02,9.093965956489888924e-01,9.480362329576153115e+02,4.712617256286781298e-01
2.576685379819011814e+02,7.872475150968798463e-01,1.999052550720794443e+03,7.148310678515436001e-01
4.218128491649637368e+01,1.487117593800519333e-01,1.466109030927957292e+03,1.219972024168234498e-01
3.129258303119461289e+02,7.499955197073413515e-01,7.577569190612211969e+01,2.336010279010429236e-01
1.639249191227214624e+02,5.516317499072780350e-01,1.480469857193503003e+03,6.119262876760614978e-01
1.464322778260194298e+02,3.785034702184265631e-01,1.769271284130800836e+02,5.265718853125986865e-01
2.760990973355548022e+02,9.120048993742279064e-01,1.960600265955352143e+03,5.264640263022245525e-01
9.072791912023406269e+01,2.849423968370234928e-01,3.720591085633376451e+02,5.070137721269538655e-01
1.281618544572849032e+02,3.979921432772448031e-01,6.776413949563050210e+02,9.834069954947710634e-01
2.929579715278918570e+02,7.124047785731082438e-01,1.157419760248423302e+02,4.953468375605554752e-01
1.372071219096359300e+02,4.784143189186892409e-01,1.674294371890161983e+03,9.155475547846478879e-01
2.571115815081192864e+02,7.010997301590511377e-01,1.192146672274270003e+02,3.539333011555835795e-01
2.032761300529324160e+02,7.065661152472000328e-01,1.409874300177020814e+03,6.325682567641779386e-01
1.239698200998180653e+02,4.508317209407409210e-01,1.024812396604856531e+03,6.928670151426435941e-01
2.143214061473599372e+02,8.430367102348202968e-01,1.669954137913231079e+03,1.833621137037318993e-01
7.034317318114437967e+01,2.688412262790474405e-01,8.371521849406686897e+02,8.474525877671933438e-01
2.397654401920060536e+02,9.220482119763812046e-01,1.315271476653308127e+03,4.152698176457674806e-01
2.247791015871170544e+02,8.057662563965000135e-01,1.148572636632319330e+02,2.495350136839099564e-01
1.742817796522456320e+02,7.066428047760322517e-01,9.112179417510401436e+02,7.402868558541931820e-01
2.465700244868852735e+02,1.135739995438690420e-01,6.192801221026360992e+01,8.067340814257132342e-01
1.524760056675910675e+02,6.420852096258479191e-01,1.261658599144014261e+03,9.628523143206171309e-01
1.933000686356113818e+02,8.190970227718782359e-01,6.763038004597037798e+02,5.245824561060061786e-01
2.224286370943247277e+02,6.509266277272551804e-01,1.975743405323574962e+02,8.875228437256996727e-01
5.674655761655159836e+01,2.576180563282202129e-01,2.100808907440219627e+03,3.640839718470330055e-01
1.344480879461777931e+02,5.746613077857428697e-01,7.169693238403729083e+02,7.522066402589782097e-01
1.384571528872522208e+02,6.525144957335866636e-01,1.341619981121235242e+03,4.984777406115696863e-01
9.268158924945477395e+01,4.622683675058346653e-01,1.749347343678972720e+03,5.497215256952876494e-01
1.574885412263719218e+02,8.187207707097348131e-01,1.112675977906487645e+02,1.191058414197721654e-02
1.612891660936556093e+02,8.277284767381480890e-01,5.947617788660259066e+02,5.849601853728312317e-01
1.397582038449566539e+02,7.022818034532041231e-01,6.357044670844800294e+02,9.814701997729858851e-01
1.290503306941728567e+02,7.037773099122870413e-01,9.869517904433088233e+02,2.271711270697646667e-01
1.012248597124313392e+02,5.234050891245318748e-01,5.272498542568032462e+02,7.071143788164071520e-01
1.170916317365464039e+02,6.617883719543449228e-01,9.873678941464341960e+02,3.367683083898746488e-01
1.273734334195544449e+02,7.224067556684267144e-01,1.817155969718241067e+03,6.927925964859822372e-01
4.497349798084818673e+01,2.523707475071039763e-01,1.413770320584989804e+03,9.189193951917548064e-01
1.797249807987352312e+02,7.949363381737762912e-01,1.660588305585000910e+02,7.261511446307886697e-01
1.549706266467088653e+02,9.250968991030265043e-01,9.028856071839384185e+02,2.543147166293983075e-01
7.336265577913391667e+01,4.918716277747838816e-01,1.914111089245935545e+03,8.235717770832592377e-01
4.696213984227632920e+01,3.227133791374850458e-01,1.380267674799094038e+03,3.287456404326142279e-01
1.245567188526751607e+02,8.299092251089199568e-01,1.650339549839899064e+03,9.209676419441195083e-01
1.291243285033903589e+02,8.483865093932780876e-01,4.476801062909572693e+02,8.203916384225624636e-01
7.032408698729747698e+01,5.613237413635876472e-01,1.149177289137174540e+02,1.786122026385192074e-01
1.058936891959435940e+02,8.288699005786679397e-01,6.688832158630411868e+02,8.482743343630428923e-01
9.369821697469137689e+01,6.923069607300230688e-01,1.674607402844006572e+02,7.615380703506815507e-01
4.955878295604699701e+01,4.423599421131519938e-01,1.385046616302843631e+03,8.636740187861755569e-01
6.190287574280651484e+01,6.338055388368202259e-01,5.714480606349065965e+02,8.405227874763877560e-01
9.486729737108829852e+01,5.710760548983083718e-01,3.592223767862419237e+01,5.883271002244998549e-01
2.708457797828102542e+01,3.223182485216799509e-01,1.663785470069962457e+03,7.526600209495251104e-01
2.950346888128924761e+01,4.685359220757493448e-01,1.809914609027263737e+02,7.983581069375256245e-01
2.476943205904018086e+01,8.162803436614971542e-01,1.625754524172634092e+03,1.454296624796705406e-01
