number,value,datetime_start,datetime_complete,duration,params_daily_horizon,params_weight_fertilizer,params_weight_fertilizer_anomaly,params_weight_fruit_biomass,params_weight_height,params_weight_irrigation,params_weight_leaf_area,params_weight_water_anomaly,user_attrs_fruit_biomass,user_attrs_height,user_attrs_leaf_area,user_attrs_total_fertilizer,user_attrs_total_irrigation,state
10,746.0959233701035,2026-01-06 17:10:38.901687,2026-01-06 17:11:03.741140,0 days 00:00:24.839453,10,0.031130959561221232,0.8287522363768158,3178.724984985056,337.5890446041227,2.8340904295147746,72.9227667831634,0.01998634077852888,0.14629493423250112,1.485212069196002,0.3548380460345556,50.8162752670092,0.9939716349361322,COMPLETE
15,744.878066701814,2026-01-06 17:12:37.933419,2026-01-06 17:13:11.153331,0 days 00:00:33.219912,13,0.38403004190988527,1.8709365688887358,2356.5581091652225,324.8234402221452,1.6973078532467012,118.95140528239999,0.05110120656497164,0.14049636228879106,1.451553045355553,0.3475958380611934,5.284053808243816,1.3118991078226943,COMPLETE
47,744.871857227933,2026-01-06 17:22:56.822189,2026-01-06 17:23:13.551566,0 days 00:00:16.729377,5,0.0054265535421252785,0.11841977432493314,3624.8028772251027,462.6010773799409,1.285451975296624,994.8318182362217,5.357769914387482,0.16405967204416946,1.738079362894543,0.4013362319316182,209.48622983565383,1.8446029080683202,COMPLETE
56,744.300177243348,2026-01-06 17:25:31.013789,2026-01-06 17:25:41.946972,0 days 00:00:10.933183,3,0.005826182638927936,0.24527964875026786,2067.775508281526,411.6613711989924,4.19476177735206,860.1746078162272,1.8170384667305974,0.1485615320675121,1.4879358959343196,0.3567089898877194,73.63096628680302,0.17970817027235397,COMPLETE
43,744.1336359109486,2026-01-06 17:21:55.297423,2026-01-06 17:22:10.123757,0 days 00:00:14.826334,5,0.0008888868194572419,0.14780056216287984,4673.73040146591,320.1317517362534,7.291241812096143,909.1721240020574,9.745508115774989,0.20626676684755643,2.785128172432393,0.5811411648244951,644.3128703365496,0.28510532321808724,COMPLETE
14,742.4222433431989,2026-01-06 17:12:11.145206,2026-01-06 17:12:37.932200,0 days 00:00:26.786994,9,0.17079750342958216,3.7173717478250508,8056.353561301233,637.0697189453192,5.233480488540088,872.7459842858406,0.005575453980775369,0.14200055526030106,1.4589661157432352,0.34911034570969907,21.116542297648742,1.3186044864914772,COMPLETE
53,734.2939512615077,2026-01-06 17:24:43.138846,2026-01-06 17:24:59.353874,0 days 00:00:16.215028,5,0.007907780698363833,0.025932405250114504,3813.299675596434,346.97165203933605,9.058089407699471,961.2216071388891,4.4160671420912685,0.15477475294390103,1.5311883714821257,0.3733177306706572,142.8677588317026,0.29390025612604287,COMPLETE
12,732.3862025657832,2026-01-06 17:11:31.016096,2026-01-06 17:11:54.673718,0 days 00:00:23.657622,9,0.005130551760589831,0.018089390092767135,411.14893829866907,35.164935476654236,0.12329098365270515,116.81251272337141,0.35127047262708466,0.1424903558426741,1.498199040164448,0.3591899294325091,40.746449734180295,3.1701810155375916,COMPLETE
48,731.7613906902866,2026-01-06 17:23:13.552652,2026-01-06 17:23:34.366421,0 days 00:00:20.813769,4,0.0004762726221455056,0.2018205078354258,1883.995463814409,289.23715447031225,6.635576795649908,937.3442159969336,3.1217044527157833,0.20206736521269097,2.7268881661279107,0.5545484470837728,621.8580931864453,0.14325861359951436,COMPLETE
57,731.2869610883847,2026-01-06 17:25:41.948133,2026-01-06 17:26:00.186757,0 days 00:00:18.238624,6,0.014532486349870049,2.228265743569325,3077.267661203841,267.5763562644846,1.7130010126198127,931.7190015060485,7.673575352798994,0.14681406376906614,1.4926516465934778,0.3573872428150022,78.1164732374443,1.5765864760829744,COMPLETE
32,730.5957108810173,2026-01-06 17:18:25.727804,2026-01-06 17:18:40.202862,0 days 00:00:14.475058,4,0.00419056309580808,0.0023072143022004046,6608.026797944568,260.4309382806505,5.747012471537667,667.4630494649532,0.0011273159558030468,0.16938149422714904,1.7833898439267155,0.4152859018327258,283.01194057321874,0.54386017465535,COMPLETE
38,719.0698441243151,2026-01-06 17:20:24.036144,2026-01-06 17:20:41.742643,0 days 00:00:17.706499,6,0.005356915080283583,0.0284988605350645,2347.149260267643,22.54875378879882,1.6722502660407652,849.5977602229175,0.003898477833419684,0.15024454018032526,1.4923286880313638,0.36148376961064005,125.63872420057957,1.1633487831809108,COMPLETE
20,717.1281561555446,2026-01-06 17:14:43.862257,2026-01-06 17:14:55.506523,0 days 00:00:11.644266,3,0.0029838831454152602,0.07054215397636959,4580.811446076092,237.72066159206884,1.0689248683118626,645.0332506602268,0.1345666731516031,0.15475356123870596,1.5538367312149197,0.3736490078008584,169.5941640403325,1.0565984528197843,COMPLETE
89,704.9435175506803,2026-01-06 17:34:58.048712,2026-01-06 17:35:09.146061,0 days 00:00:11.097349,3,0.00037530576358603125,0.005586739308028771,1392.9912341533188,779.1691360718598,0.5822343032866749,187.5643129911195,0.025159132259382568,0.1918521505410838,2.6310376991494695,0.549084330109369,582.310614024103,0.6996428950445267,COMPLETE
88,700.4326877591011,2026-01-06 17:34:43.627323,2026-01-06 17:34:58.047637,0 days 00:00:14.420314,4,0.0005603745226639214,0.0024671667572142802,1713.2699500538697,674.5913810880577,0.29865943650678334,429.34263078670216,0.007579677517233836,0.18995334567296435,2.6432816302699913,0.5629445199576296,576.2824261875942,2.2851098283737845,COMPLETE
28,698.8854010827318,2026-01-06 17:17:07.157276,2026-01-06 17:17:22.364082,0 days 00:00:15.206806,4,0.024075906634351836,0.0029076425158698236,8967.76455970878,181.9071341124723,0.698925518826243,558.3133471742367,0.2687019274195851,0.13928420106512857,1.4661387645076775,0.3529061148224684,60.57083465977124,5.464236310295104,COMPLETE
65,688.1867068511796,2026-01-06 17:28:02.672230,2026-01-06 17:28:26.167370,0 days 00:00:23.495140,7,0.0008765424797641972,0.014202921433023524,4347.534123100126,165.0845041749594,6.856859269985863,820.8344701454719,0.0025580292959556036,0.20373057459918334,2.7671104290401938,0.5788293145812761,714.9967619076866,0.35175297762391877,COMPLETE
50,674.9975149858865,2026-01-06 17:23:49.979297,2026-01-06 17:24:03.664564,0 days 00:00:13.685267,4,0.0007185540773599365,0.43971190710793195,3312.76202562821,546.5336106229586,2.314028339056197,899.0673575364009,2.436162309903331,0.19755981055533428,2.7104247645604294,0.5540977122262165,679.1112505260429,0.5826045253061016,COMPLETE
26,657.6810209083942,2026-01-06 17:16:41.303573,2026-01-06 17:16:52.448548,0 days 00:00:11.144975,3,0.003095853886751271,0.0032587913406358217,8624.5273052747,139.18968615418552,0.37216622600247007,583.7313491133691,0.6993081563977372,0.1519773280673225,1.6504052399864522,0.36889721531474845,237.01387838112518,5.084326178688388,COMPLETE
1,647.4485230861594,2026-01-06 17:07:06.970897,2026-01-06 17:07:24.722775,0 days 00:00:17.751878,5,0.06796578090758151,0.005337032762603957,8341.182143924176,30.378649352844423,0.2537815508265665,970.2107536403744,0.0070689749506246055,0.1298093472955499,1.459446730368548,0.35236715148806186,27.097542115499508,20.202377326476725,COMPLETE
82,574.9540612297293,2026-01-06 17:33:34.134850,2026-01-06 17:33:45.727592,0 days 00:00:11.592742,3,0.00033318970889153907,0.001998435648734975,2193.77724166055,727.6407441405792,0.8997938387360122,321.7428542971495,0.015970705915663738,0.1827877137939195,2.621425410708977,0.552991440523823,729.3175778880591,0.6466607086902395,COMPLETE
3,562.0193938908113,2026-01-06 17:07:44.569204,2026-01-06 17:08:05.313181,0 days 00:00:20.743977,5,0.13826232179369857,0.26926469100861794,5964.90423173422,207.67704433677613,0.06672367170464207,519.0920940294754,0.0015339162591163618,0.11667379254797124,1.4563697417139805,0.35142169821312574,11.281919903699512,38.390245101300245,COMPLETE
68,555.3072757134241,2026-01-06 17:29:01.970238,2026-01-06 17:29:37.493277,0 days 00:00:35.523039,14,0.0014101969701799477,0.03442046525358386,3954.513165912387,241.90808064571664,3.7937046063993285,785.4898604990602,0.011069144274922204,0.18400951067382107,2.770780059654021,0.5843321570071571,789.0087567410553,0.8461929952506154,COMPLETE
21,548.9585796592473,2026-01-06 17:14:55.507713,2026-01-06 17:15:22.320611,0 days 00:00:26.812898,11,0.0016524795376205072,0.7042025175533445,3904.0631327118645,529.908905910367,7.537933313450104,18.616097363437113,0.0572854884100258,0.17951821438514806,2.6460260042453383,0.5715636990667032,756.6353390494837,0.4102408131033157,COMPLETE
17,532.601441954182,2026-01-06 17:13:32.283974,2026-01-06 17:13:49.698185,0 days 00:00:17.414211,6,0.06487477066058678,0.09749762207436122,9628.228219926901,369.99330635550103,0.1188946976953047,972.0642618937511,0.010165510266418737,0.11488270905654016,1.4672403917559143,0.35038104422867766,42.682744457073454,39.55237323570069,COMPLETE
0,514.5207892310285,2026-01-06 17:06:32.540041,2026-01-06 17:07:06.969447,0 days 00:00:34.429406,13,0.6351221010640696,0.0017073967431528124,1644.5845403801216,734.6740023932911,0.03148911647956861,602.6718993550662,0.004207053950287938,0.1075292006627445,1.4515792285636564,0.3362100757659548,4.300663402086828,42.216992839355775,COMPLETE
58,511.8334403051182,2026-01-06 17:26:00.188134,2026-01-06 17:26:11.828954,0 days 00:00:11.640820,3,0.0004873501541258103,0.7730073899536358,5123.0163541300935,360.4509880640359,0.07459859419380806,997.0852772484341,4.166834684761959,0.19035876492513404,2.735480652962749,0.5933859396596384,848.7360267076556,18.729471546873082,COMPLETE
99,393.82178023545646,2026-01-06 17:37:11.671655,2026-01-06 17:37:26.265415,0 days 00:00:14.593760,4,0.00027790363583580683,0.008211639038514691,107.92465352387359,668.4386151976914,0.2536375195901395,545.4530415370368,0.0033473928251897605,0.15790691754703481,2.5039475503224513,0.5416670571471597,833.5579613898229,0.5779980517111776,COMPLETE
54,390.279844450112,2026-01-06 17:24:59.355123,2026-01-06 17:25:12.780971,0 days 00:00:13.425848,4,0.0019595875149489928,1.0260606867471327,2498.2086265547605,306.5232785428579,0.02204608985157689,898.3429726672773,7.6685118431303065,0.11542626134501865,2.0508474526094775,0.34161451236212814,294.38558907640316,43.920523920749346,COMPLETE
2,363.68386401273887,2026-01-06 17:07:24.725101,2026-01-06 17:07:44.568089,0 days 00:00:19.842988,7,0.012561043700013555,0.01474275315991467,6157.343657751557,437.62556845569463,0.016480446427978974,298.3168487960615,0.003613894271216527,0.09822255956757518,1.5829938030424249,0.31972202246982195,164.61908292475886,48.237713542332656,COMPLETE
8,357.29067887089457,2026-01-06 17:10:04.930960,2026-01-06 17:10:23.062684,0 days 00:00:18.131724,5,0.014817820606039088,1.2273800987852967,838.0513724297311,149.51498272501502,0.013296521457299506,804.1750109464992,8.862326508576253,0.08324598791314505,1.4953618121233758,0.2516234133367751,30.442650570848976,50.44943859191227,COMPLETE
25,346.1467601564236,2026-01-06 17:16:29.938639,2026-01-06 17:16:41.302301,0 days 00:00:11.363662,3,0.00015316118506951954,0.0012940409109291765,7078.778117754954,128.54863470829008,9.938114474420384,692.2642647550136,1.625222459995457,0.16914267743725978,2.6185369068921163,0.5495664875048412,1003.2221742361535,0.18266300657456125,COMPLETE
30,344.7525753150139,2026-01-06 17:17:42.831721,2026-01-06 17:18:04.140212,0 days 00:00:21.308491,7,0.001240531971990151,0.19336894021154752,5966.193195662279,826.3859032667609,1.340702076669976,858.1762822626147,0.06177265545718613,0.16752448206251253,2.549810441577662,0.5541716143712826,980.2377993891059,3.627811791649892,COMPLETE
37,334.3450285276697,2026-01-06 17:20:02.158272,2026-01-06 17:20:24.034955,0 days 00:00:21.876683,8,0.002101577569880008,0.04766916451540554,3458.6340223870807,213.82249291758316,0.049081894180930605,925.8752030635325,0.0031931356437346152,0.13918030261851339,2.6493482280816325,0.4098073826186605,623.3714694036902,41.54650557835912,COMPLETE
27,315.06976929713574,2026-01-06 17:16:52.449648,2026-01-06 17:17:07.156175,0 days 00:00:14.706527,4,0.00038939622379203733,0.05358742134412068,7247.260257550957,486.8398064610807,4.752326750484889,686.3789037080028,1.99279795711758,0.1635642314296394,2.6001230575575898,0.5612710829870661,1014.7942084603962,0.6925032134056652,COMPLETE
16,260.7516751312579,2026-01-06 17:13:11.154437,2026-01-06 17:13:32.282604,0 days 00:00:21.128167,6,0.01104051190316225,5.910698619088545,1286.6671366034598,423.2368931172912,0.001066125968943389,229.88673236602295,0.022410971619109515,0.07178413606727523,1.5427152220570253,0.22501231526801235,66.11302314103983,60.233507357068476,COMPLETE
9,255.41012113863732,2026-01-06 17:10:23.063854,2026-01-06 17:10:38.900231,0 days 00:00:15.836377,4,0.18274508859816008,0.02715581955282941,7735.576432190863,709.788770409141,0.0010521761868451127,731.7170963605774,0.0019777828512462727,0.06528300171704304,1.4562860207528812,0.2012723189053729,7.904514430934228,62.2447119663083,COMPLETE
4,244.3224792406302,2026-01-06 17:08:05.314341,2026-01-06 17:08:38.078992,0 days 00:00:32.764651,8,0.6245139574743068,0.5456725485601477,3115.67631481637,965.9757127438138,0.0018205657658407262,810.3133746352966,0.002458603276328005,0.06314904409106471,1.4510264169961073,0.19279118634573844,4.165884279789686,63.184471838007184,COMPLETE
76,188.1202939989821,2026-01-06 17:31:59.794416,2026-01-06 17:32:22.174724,0 days 00:00:22.380308,7,0.000712055662374137,0.004026057743593693,2615.856973903115,899.119621273406,1.457314511554342,476.1893585235632,0.005065348968979631,0.14645496896594717,2.337033991975688,0.4946849665894247,1056.3355364301674,1.5838780336177467,COMPLETE
5,180.4450389776461,2026-01-06 17:08:38.080155,2026-01-06 17:09:07.279295,0 days 00:00:29.199140,9,0.009565499215943823,0.017654048052495083,2661.9218178401675,44.04463590406621,0.003077180271250686,910.2271980579942,0.4467752817973907,0.06123297519100716,1.5140534362051095,0.18615916436564608,91.57858183669855,64.41427099019782,COMPLETE
95,179.75008629602962,2026-01-06 17:36:13.949913,2026-01-06 17:36:25.077912,0 days 00:00:11.127999,3,0.00018844195484057845,0.012218457042994317,1065.5320082897902,829.6786859959585,0.715350823205043,531.9111133058614,0.011806325871212966,0.14615518308848105,2.526577467077379,0.5507047001017737,1102.1308622397676,0.38192545104172115,COMPLETE
31,160.54573190996712,2026-01-06 17:18:04.141631,2026-01-06 17:18:25.726682,0 days 00:00:21.585051,8,0.0002485042395761021,0.001148377953925831,7453.0527691416855,94.53151528066081,3.5377215193361247,621.879521406514,0.029802752235041814,0.14434764791220225,2.485943121727744,0.5368323889738548,1108.18286041749,1.9019989464218559,COMPLETE
35,124.54765593222453,2026-01-06 17:19:14.632350,2026-01-06 17:19:35.374018,0 days 00:00:20.741668,7,0.0003169924679300656,0.005086500149536632,1652.7276530394747,407.52509438562237,0.3890852381287091,727.9099342024199,0.25054492318186183,0.13968716852602783,2.2669581655509976,0.4747012167706513,1092.9272909816023,3.703592372935166,COMPLETE
55,45.745509731252355,2026-01-06 17:25:12.782370,2026-01-06 17:25:31.012629,0 days 00:00:18.230259,5,0.0002262315899360122,0.014228074149324067,4268.663031655692,580.1017218722293,1.0242015318089281,959.4303893627916,2.8327108084826556,0.1299568375097868,2.293586211192663,0.48213989509106153,1159.2365565361167,2.363383155222253,COMPLETE
19,42.20931836978053,2026-01-06 17:14:05.728945,2026-01-06 17:14:43.861051,0 days 00:00:38.132106,11,0.00907425628898386,0.00892380714337978,6754.141919318197,985.7939495694947,0.003798214508453258,249.6347187963854,1.1129571947046013,0.06513957879501614,2.4619450161257714,0.18569534805499982,392.0553227881318,66.51620723617766,COMPLETE
52,11.67829290564913,2026-01-06 17:24:23.052014,2026-01-06 17:24:43.137713,0 days 00:00:20.085699,6,0.0014663602487947772,0.09035463340861953,4173.595186653209,445.82007785586705,0.0068499053323881,791.2571644929112,6.98227326982213,0.0764575211360541,2.8075090131135925,0.2147913481315474,554.6034514899479,66.23705612111104,COMPLETE
7,-34.46099034443682,2026-01-06 17:09:45.255385,2026-01-06 17:10:04.929681,0 days 00:00:19.674296,7,0.0006080390190296605,2.0651425578959257,3947.905167925872,54.775016021432684,0.002259279742015696,332.0770274556317,0.01217295809836997,0.09964300101996987,2.7482349377194346,0.27450925027193485,837.5960504873274,59.398040756364985,COMPLETE
39,-39.14229865588072,2026-01-06 17:20:41.743883,2026-01-06 17:21:08.693794,0 days 00:00:26.949911,10,0.0006352740740395762,0.010891357178363946,5491.684936123053,514.3731916292982,0.2663565527185669,952.7595731441613,0.0010870918734000178,0.12213807315516426,2.109201963712646,0.43752613587726125,1154.4534310576691,20.856252735253335,COMPLETE
23,-248.62270715766624,2026-01-06 17:15:49.988194,2026-01-06 17:16:18.649105,0 days 00:00:28.660911,11,0.0013529238361283426,9.941450502972573,5315.270692502775,245.64859967489792,0.6377498741418539,401.9896334516908,0.17689600836617214,0.09637924933442514,1.2313061007159232,0.2889960901722853,1249.6510891804182,7.727235425590047,COMPLETE
18,-276.8819830913849,2026-01-06 17:13:49.699246,2026-01-06 17:14:05.727688,0 days 00:00:16.028442,5,0.0001404584234402471,4.295992790539128,609.6396373748946,613.4686906400979,0.013783578294796388,507.6522329965729,0.01301924671436158,0.09201310315751943,1.8357503447418033,0.3577421693553205,1253.8096632564827,28.83349369011154,COMPLETE
6,-504.9656956000672,2026-01-06 17:09:07.280400,2026-01-06 17:09:45.254246,0 days 00:00:37.973846,14,0.0005488047000766049,0.24637685958997463,9401.039521485473,969.888781486913,0.1537592023548176,777.3814951275034,3.7958531426706403,0.06888780781012106,1.1537586432911617,0.2476869719065606,1331.256481337019,43.87960614463871,COMPLETE
