Hourly Precipitation (in),Hourly Radiation (W/m2),Temperature (C)
0.023333333,0,25.9
0.023333333,0,25.4
0.023333333,0,24.9
0.023333333,0,24.5
0.023333333,0,24.1
0.023333333,0,23.8
0.023333333,0,23.3
0.023333333,0,23.3
0.023333333,75,24
0.023333333,778,25.4
0.023333333,175,27
0.023333333,390,28.2
0.023333333,502,29.1
0.023333333,918,29.6
0.00125,664,29.7
0.00125,640,29.3
0.00125,210,28.8
0.00125,410,28.4
0.00125,336,28.1
0.00125,1316,27.6
0.00125,1019,27.3
0.00125,669,25.1
0.00125,173,23.5
0.00125,0,22.4
0.00125,0,21.5
0.00125,0,21
0.00125,0,20.6
0.00125,0,20.2
0.00125,0,19.8
0.00125,0,19.6
0.00125,0,19.4
0.00125,0,19.5
0.00125,429,20.6
0.00125,898,22.5
0.00125,1240,25.2
0.00125,1517,27.5
0.00125,1728,29
0.00125,1882,30.2
0,1970,31.1
0,1986,31.8
0,1932,32.2
0,1648,32.3
0,1629,32.1
0,1323,31.8
0,1098,31.7
0,409,28
0,82,25.7
0,0,24.3
0,0,23.4
0,0,22.6
0,0,21.9
0,0,21.2
0,0,20.6
0,0,20.1
0,0,19.6
0,0,19.9
0,190,21.1
0,800,22.9
0,1143,25
0,1422,26.8
0,1643,28.2
0,1798,29.5
0.00125,1898,30.4
0.00125,1931,31
0.00125,1883,31.4
0.00125,1774,31.4
0.00125,1603,31.1
0.00125,1176,30.4
0.00125,603,30
0.00125,160,27
0.00125,179,24.9
0.00125,0,23.5
0.00125,0,22.3
0.00125,0,21
0.00125,0,20
0.00125,0,19.3
0.00125,0,18.9
0.00125,0,18.5
0.00125,0,18.3
0.00125,0,18.4
0.00125,391,19.5
0.00125,872,21.6
0.00125,1224,23.8
0.00125,1505,25.7
0.00125,1721,27
0.00125,1876,27.9
0,1963,28.6
0,1983,29
0,1937,29.3
0,1561,29.2
0,1555,28.9
0,1279,28.4
0,1095,28.1
0,725,25.6
0,178,23.3
0,0,22.1
0,0,21.3
0,0,20.9
0,0,20.3
0,0,19.7
0,0,19.1
0,0,18.8
0,0,18.5
0,0,18.9
0,403,20.4
0,878,22.7
0,1215,25.3
0,1475,27.3
0,1680,28.3
0,1811,29.1
0,1912,29.7
0,1934,30.1
0,1889,30.3
0,1777,30.3
0,1604,29.9
0,1363,29.3
0,1059,28.9
0,667,26.6
0,38,25
0,0,23.8
0,0,23.1
0,0,22.5
0,0,22
0,0,21.5
0,0,21
0,0,20.5
0,0,20.2
0,0,20.2
0,77,21
0,344,22.8
0,467,25.2
0,720,27.6
0,571,29.3
0,799,30.3
0,767,30.6
0,1724,30.3
0,1651,29.7
0,699,29.3
0,116,29
0,484,28.6
0,731,28.3
0,56,26.7
0,8,25.8
0,0,24.8
0,0,23.3
0,0,21.6
0,0,20.4
0,0,19.4
0,0,18.7
0,0,18.1
0,0,17.8
0,0,17.9
0,10,18
0,16,18.3
0,50,18.6
0,297,19.2
0,272,20
0,198,21
0.0125,441,21.7
0.0125,958,22.4
0.0125,998,23.4
0.0125,744,24.1
0.0125,581,24.1
0.0125,1305,23.7
0.0125,995,23.4
0.0125,640,21.3
0.0125,128,19.7
0.0125,0,18.7
0.0125,0,17.9
0.0125,0,17.3
0.0125,0,17
0.0125,0,16.7
0.0125,0,16.3
0.0125,0,15.7
0.0125,0,14.9
0.0125,0,15
0.0125,390,16.8
0.0125,699,19.3
0.0125,1115,21.8
0.0125,1214,23.7
0.0125,1359,25.1
0.0125,1691,26.3
0,1964,27.4
0,1829,28.2
0,1894,28.7
0,1837,28.9
0,1492,28.7
0,1291,28.1
0,1014,27.8
0,646,24.6
0,148,22.5
0,0,21.6
0,0,21.2
0,0,20.8
0,0,20.4
0,0,20
0,0,19.6
0,0,19.3
0,0,19.1
0,0,19.6
0,274,21.1
0,685,22.9
0,1113,24.9
0,1401,26.6
0,1516,27.5
0,1626,28.3
0.002083333,1778,29
0.002083333,1878,29.5
0.002083333,1868,30.2
0.002083333,1705,30.7
0.002083333,1569,30.6
0.002083333,863,30.4
0.002083333,1016,30.2
0.002083333,342,28.7
0.002083333,97,27.4
0.002083333,0,26.5
0.002083333,0,25.9
0.002083333,0,25.3
0.002083333,0,24.8
0.002083333,0,24.2
0.002083333,0,23.8
0.002083333,0,23.4
0.002083333,0,23.3
0.002083333,0,23.4
0.002083333,56,24.2
0.002083333,48,25.6
0.002083333,18,27.3
0.002083333,656,28.8
0.002083333,1586,30.2
0.002083333,1771,31.2
0,1871,31.9
0,1881,32.1
0,1390,32.1
0,1037,31.8
0,1086,31.3
0,1244,30.6
0,813,30.3
0,467,29
0,67,28.1
0,0,27.4
0,0,26.8
0,0,26.2
0,0,25.8
0,0,25.4
0,0,25
0,0,24.5
0,0,23.7
0,0,23
0,53,22.8
0,190,23.4
0,552,24.7
0,515,26.3
0,1712,27.6
0,1451,28.6
0,1554,29.3
0,1569,29.8
0,1071,30.1
0,501,30.2
0,1056,30.1
0,1283,29.8
0,1031,29.6
0,645,26.2
0,102,24.1
0,0,23.2
0,0,22.7
0,0,22.2
0,0,21.7
0,0,21.4
0,0,21
0,0,20.6
0,0,20.5
0,0,20.4
0,41,20.6
0,32,20.8
0,50,20.9
0,74,21.5
0,311,22.8
0,447,24.1
0,365,24.8
0,423,25.3
0,330,25.6
0,609,25.5
0,1553,25.1
0,1312,24.6
0,1002,24.3
0,607,22.5
0,87,21.1
0,0,20.3
0,0,19.8
0,0,19.4
0,0,19
0,0,18.7
0,0,18.4
0,0,18.3
0,0,17.9
0,0,18.2
0,30,19.6
0,82,21.5
0,613,23.4
0,693,24.9
0,701,25.8
0,383,26.5
0,387,27.4
0,563,28.2
0,1361,28.6
0,1593,28.7
0,1565,28.4
0,1328,27.9
0,1025,27.5
0,640,25.1
0,98,23.5
0,0,22.7
0,0,22
0,0,21.3
0,0,20.6
0,0,19.9
0,0,19
0,0,18.2
0,0,17.4
0,0,17.1
0,115,17.8
0,701,19.5
0,1206,22
0,1515,24.2
0,1729,25.5
0,1883,26.4
0.008333333,1970,27.3
0.008333333,1989,27.9
0.008333333,1939,28.4
0.008333333,1821,28.6
0.008333333,1639,28.5
0.008333333,1398,28.1
0.008333333,1096,27.8
0.008333333,695,24.5
0.008333333,126,22.1
0.008333333,0,20.9
0.008333333,0,20
0.008333333,0,19.2
0.008333333,0,18.5
0.008333333,0,18
0.008333333,0,17.5
0.008333333,0,17.2
0.008333333,0,17
0.008333333,0,17
0.008333333,317,18
0.008333333,828,20.2
0.008333333,1191,23
0.008333333,1468,25.2
0.008333333,1675,26.6
0.008333333,1730,27.4
0,1658,27.7
0,1437,28
0,1378,28.1
0,1360,28.4
0,1556,28.5
0,1299,27.9
0,975,27.5
0,558,25.3
0,64,24.3
0,0,23.8
0,0,23.2
0,0,22.5
0,0,21.9
0,0,21.3
0,0,20.8
0,0,20.3
0,0,19.9
0,0,19.9
0,265,20.7
0,766,22.6
0,1133,25.2
0,1420,27.7
0,1640,29.6
0,1798,30.9
0.005416667,1888,31.5
0.005416667,1908,31.7
0.005416667,1862,31.6
0.005416667,1419,31.4
0.005416667,1237,31.2
0.005416667,1225,30.8
0.005416667,1012,30.5
0.005416667,640,28.3
0.005416667,97,27
0.005416667,0,26.2
0.005416667,0,25.5
0.005416667,0,24.8
0.005416667,0,24.3
0.005416667,0,23.9
0.005416667,0,23.5
0.005416667,0,23.2
0.005416667,0,22.7
0.005416667,0,22.5
0.005416667,38,23.2
0.005416667,319,25.1
0.005416667,571,27.7
0.005416667,776,30.2
0.005416667,1235,32.1
0.005416667,1367,33.1
0,1817,33.6
0,1737,33.8
0,1731,33.7
0,1584,33.3
0,1416,32.7
0,1240,32
0,817,31.5
0,299,29.4
0,12,28
0,0,27.1
0,0,26.4
0,0,25.8
0,0,25.3
0,0,24.9
0,0,24.7
0,0,24.5
0,0,24.3
0,0,24.1
0,185,24.6
0,746,26.2
0,1117,28.3
0,1252,30.2
0,1000,31.3
0,490,31.9
0,523,31.9
0,124,31.5
0,461,30.8
0,307,29.9
0,274,29
0,168,28.1
0,84,27.6
0,136,26.3
0,10,25.6
0,0,25.2
0,0,24.8
0,0,24.4
0,0,23.9
0,0,23.1
0,0,22.2
0,0,21.3
0,0,20.7
0,0,20.2
0,26,20.2
0,126,20.7
0,190,22
0,538,24.1
0,1401,26.2
0,1803,27.9
0,1957,29
0,1986,29.8
0,1943,30.3
0,1834,30.5
0,1659,30.3
0,1423,29.8
0,1121,29.6
0,724,26.2
0,107,24.1
0,0,23
0,0,22.2
0,0,21.7
0,0,21.3
0,0,20.7
0,0,19.8
0,0,19
0,0,18.2
0,0,18.1
0,315,19.6
0,837,22
0,1201,24.6
0,1483,27.1
0,1699,28.5
0,1854,29.4
0,1942,30.1
0,1963,30.5
0,1915,30.7
0,1800,30.7
0,1621,30.4
0,1383,29.6
0,1078,29.1
0,503,25.9
0,12,24.1
0,0,23.4
0,0,22.9
0,0,22.5
0,0,22.1
0,0,21.7
0,0,21.5
0,0,21.2
0,0,20.8
0,0,20.7
0,247,21.8
0,773,23.9
0,1020,26.5
0,1432,28.7
0,1462,29.7
0,1199,30
0,1387,30
0,1615,30.1
0,1514,30.2
0,995,30.2
0,276,29.9
0,341,29.3
0,368,28.9
0,123,26.5
0,8,25.1
0,0,24.2
0,0,23.4
0,0,22.6
0,0,21.9
0,0,21.3
0,0,20.8
0,0,20.3
0,0,19.9
0,0,19.7
0,167,20.1
0,733,21.6
0,712,23.9
0,1128,26
0,1265,27.3
0,1478,28
0,1425,28.3
0,1580,28.4
0,1215,28.4
0,1408,27.9
0,1380,27.2
0,854,26.3
0,668,25.9
0,245,24.5
0,8,23.7
0,0,23.1
0,0,22.5
0,0,22
0,0,21.5
0,0,21
0,0,20.6
0,0,20.3
0,0,19.9
0,0,19.6
0,32,19.7
0,258,20.5
0,811,21.9
0,927,23.7
0,1279,25
0,1302,25.9
0,1309,26.4
0,1427,26.6
0,1117,26.8
0,1482,27
0,1549,26.9
0,1309,26.4
0,883,26.1
0,54,20.9
0,13,20.1
0,0,19.7
0,0,19.4
0,0,19.3
0,0,19.1
0,0,18.9
0,0,18.5
0,0,18.2
0,0,17.9
0,0,17.8
0,81,18.4
0,492,19.5
0,868,21.1
0,1384,23.1
0,1629,24.5
0,1801,25.4
0,1888,26
0,1665,26.5
0,1469,26.7
0,1268,26.5
0,1196,26.1
0,1274,25.5
0,646,25.2
0,480,22.5
0,37,21.3
0,0,20.7
0,0,20.3
0,0,19.8
0,0,19.3
0,0,18.8
0,0,18.3
0,0,17.9
0,0,17.5
0,0,17.3
0,226,18.2
0,774,19.8
0,1153,21.8
0,1444,23.8
0,1673,24.8
0,1472,25.3
0,1932,25.7
0,1712,26.1
0,1563,26.5
0,1066,26.6
0,1211,26.3
0,1235,25.6
0,663,25.1
0,266,22.1
0,4,20.8
0,0,20.2
0,0,19.7
0,0,19.3
0,0,18.9
0,0,18.6
0,0,18.3
0,0,18.1
0,0,17.9
0,0,17.8
0,16,18.8
0,93,20.4
0,318,22.5
0,711,24.8
0,1558,26.2
0,1781,27
0,1538,27.5
0,1629,27.9
0,1684,28.1
0,1742,28
0,1560,27.7
0,1306,27.2
0,981,26.9
0,556,24
0,33,22.4
0,0,21.9
0,0,21.6
0,0,21.2
0,0,20.7
0,0,20.3
0,0,20
0,0,19.8
0,0,19.6
0,0,19.4
0,164,20.1
0,680,21.5
0,1092,23.6
0,1394,26
0,1625,27.5
0,1791,28.3
0.003333333,1886,28.9
0.003333333,1908,29.3
0.003333333,1859,29.5
0.003333333,1740,29.5
0.003333333,1553,29.2
0.003333333,1304,28.9
0.003333333,984,28.7
0.003333333,569,25.9
0.003333333,20,24.1
0.003333333,0,23
0.003333333,0,22.1
0.003333333,0,21.5
0.003333333,0,21
0.003333333,0,20.6
0.003333333,0,20.3
0.003333333,0,20
0.003333333,0,19.6
0.003333333,0,19.5
0.003333333,73,20.4
0.003333333,638,21.9
0.003333333,876,23.8
0.003333333,1139,25.9
0.003333333,1074,27.4
0.003333333,1294,28.1
0,1339,28.5
0,1510,28.8
0,968,29.2
0,1670,28.8
0,1482,27.7
0,934,26.6
0,790,26.1
0,297,24.6
0,2,23.9
0,0,23.4
0,0,23.1
0,0,22.8
0,0,22.5
0,0,22.3
0,0,22.1
0,0,21.8
0,0,21.2
0,0,20.6
0,163,20.4
0,741,21.1
0,1140,22.3
0,1444,23.8
0,1680,25.2
0,1768,26.4
0,1906,27.2
0,1930,27.7
0,1894,27.9
0,1774,27.9
0,1586,27.6
0,1334,27.2
0,1006,26.8
0,580,24.5
0,21,24
0,0,24.1
0,0,23.6
0,0,22.6
0,0,21.6
0,0,20.5
0,0,19.9
0,0,19.8
0,0,19.5
0,0,18.8
0,49,19.6
0,351,21.4
0,414,22.6
0,1248,23.8
0,1605,25.1
0,1803,26.6
0,1897,28
0,1917,28.8
0,1836,29.2
0,1674,29.3
0,1498,29.1
0,1103,28.6
0,958,28.3
0,546,25.3
0,17,23.8
0,0,23.2
0,0,22.6
0,0,22.1
0,0,21.6
0,0,21.3
0,0,21
0,0,20.7
0,0,20.2
0,0,19.9
0,18,20.4
0,261,21.7
0,300,23
0,791,23.5
0,272,23.3
0,1705,23.3
0.044583333,1556,23.7
0.044583333,1781,24.4
0.044583333,1820,25.2
0.044583333,1701,25.7
0.044583333,1511,25.7
0.044583333,1253,25.2
0.044583333,860,24.9
0.044583333,498,22.4
0.044583333,0,20.9
0.044583333,0,19.9
0.044583333,0,19
0.044583333,0,18.1
0.044583333,0,17.4
0.044583333,0,16.6
0.044583333,0,16
0.044583333,0,15.5
0.044583333,0,15.1
0.044583333,0,14.8
0.044583333,191,15.9
0.044583333,784,17.9
0.044583333,1169,20.3
0.044583333,1456,22.9
0.044583333,1676,24.6
0.044583333,1834,25.6
0,1924,26.4
0,1942,27
0,1884,27.4
0,1753,27.6
0,1557,27.5
0,1292,27.1
0,951,26.8
0,440,23
0,0,21.1
0,0,20.4
0,0,19.9
0,0,19.5
0,0,19.1
0,0,18.6
0,0,18.3
0,0,18.3
0,0,18.4
0,0,18.6
0,14,19.1
0,219,20.2
0,549,22.1
0,726,24.3
0,1171,26.1
0,1357,27.5
0,1418,28.5
0,1384,29.1
0,1236,29.1
0,920,28.7
0,405,28.2
0,1094,27.6
0,820,27.2
0,362,25.5
0,0,24.8
0,0,24.4
0,0,24
0,0,23.7
0,0,23.4
0,0,23
0,0,22.7
0,0,22.6
0,0,22.6
0,0,22.6
0,12,23.1
0,18,23.9
0,42,24.8
0,42,25.7
0,62,26.3
0,90,26.9
0,310,27.1
0,543,27
0,755,26.9
0,945,26.8
0,831,26.9
0,877,26.7
0,867,26.4
0,460,24.4
0,0,23.3
0,0,22.8
0,0,22.3
0,0,21.9
0,0,21.5
0,0,21.1
0,0,20.8
0,0,20.5
0,0,20.4
0,0,20.5
0,4,21
0,28,21.6
0,306,22.5
0,162,23.7
0,311,25.1
0,333,26.4
0,230,27.7
0,264,28.6
0,1788,28.9
0,515,28.9
0,679,28.5
0,1146,27.8
0,263,27.3
0,133,25.2
0,0,24
0,0,23.1
0,0,22.1
0,0,21.2
0,0,20.4
0,0,19.9
0,0,19.5
0,0,19.4
0,0,19.4
0,0,19.7
0,96,20.8
0,667,22.5
0,1090,24.3
0,1410,25.9
0,1652,27
0,1818,27.8
0,1915,28.4
0,1937,28.8
0,1883,29
0,1754,28.9
0,1556,28.7
0,1293,28
0,689,27.6
0,217,24.4
0,0,23
0,0,21.9
0,0,20.6
0,0,19.6
0,0,19
0,0,18.5
0,0,18
0,0,17.5
0,0,16.9
0,0,16.4
0,104,16.8
0,732,18.2
0,1139,19.7
0,1438,21.1
0,1661,22.3
0,1630,23.3
0,672,24.2
0,791,24.8
0,643,25.1
0,1114,25
0,550,24.7
0,1023,24.1
0,673,23.8
0,189,21.2
0,0,19.7
0,0,19
0,0,18.4
0,0,17.9
0,0,17.6
0,0,17.2
0,0,16.9
0,0,16.7
0,0,16.7
0,0,16.6
0,47,17.3
0,641,19.2
0,991,21.2
0,1082,22.6
0,781,24
0,864,25.1
0,1142,25.6
0,940,25.3
0,552,24.9
0,319,24.7
0,366,24.5
0,1012,23.8
0,775,23.2
0,293,21.4
0,0,20.9
0,0,20.7
0,0,20.4
0,0,20.2
0,0,20
0,0,19.8
0,0,19.5
0,0,19.2
0,0,19
0,0,18.9
0,43,19.6
0,546,20.9
0,899,22.4
0,1172,23.3
0,1212,24
0,494,25.1
0.050833333,602,25.8
0.050833333,990,26
0.050833333,1826,26
0.050833333,1051,25.9
0.050833333,1506,25.6
0.050833333,838,25.2
0.050833333,667,24.9
0.050833333,267,22.1
0.050833333,0,21.1
0.050833333,0,20.9
0.050833333,0,20.8
0.050833333,0,20.3
0.050833333,0,19.5
0.050833333,0,18.8
0.050833333,0,18.4
0.050833333,0,18.3
0.050833333,0,17.9
0.050833333,0,17.6
0.050833333,6,17.7
0.050833333,86,18.6
0.050833333,233,19.8
0.050833333,803,21.3
0.050833333,1191,22.6
0.050833333,1118,23.9
0,980,25.1
0,1156,26
0,1756,26.4
0,1383,26.6
0,378,26.9
0,834,26.8
0,749,26.6
0,140,24.2
0,0,23.5
0,0,23.3
0,0,22.9
0,0,22.2
0,0,21.6
0,0,21.1
0,0,21.1
0,0,21.4
0,0,21.9
0,0,22.4
0,4,22.6
0,30,22.8
0,14,23.3
0,76,24
0,926,24.8
0,1344,25.9
0,1792,27
0,1823,27.9
0,1698,28.3
0,412,28.1
0,382,27.3
0,710,26.1
0,673,25.4
0,306,22.7
0,0,21.3
0,0,20.4
0,0,19.7
0,0,19.1
0,0,18.6
0,0,18.1
0,0,17.7
0,0,17.3
0,0,16.9
0,0,16.6
0,55,17
0,615,18.2
0,959,20.2
0,1370,23
0,1437,25
0,1734,26.1
0.00625,1870,26.9
0.00625,1887,27.5
0.00625,1830,27.9
0.00625,1690,28
0.00625,1419,27.8
0.00625,1220,27.1
0.00625,862,26.7
0.00625,349,23.4
0.00625,0,22.1
0.00625,0,21.7
0.00625,0,21.5
0.00625,0,21.4
0.00625,0,21.2
0.00625,0,21
0.00625,0,20.8
0.00625,0,20.7
0.00625,0,20.6
0.00625,0,20.6
0.00625,2,21
0.00625,14,21.7
0.00625,52,22.8
0.00625,746,24
0.00625,1319,25.2
0.00625,1344,26.5
0.136666667,1645,27.6
0.136666667,1602,28.3
0.136666667,1808,28.7
0.136666667,1546,29.1
0.136666667,1422,29.2
0.136666667,1235,29
0.136666667,882,28.8
0.136666667,376,26.5
